"","site_id","lat","long","year","month","fishkill.inv.seq.no","cause.group","anthropogenic","infectious","summerkill","thermal_stress","unknown","winterkill"
"1","nhd_7014051","43.67206093","-92.9718386","2003","jan","8","unknown",0,0,0,0,1,0
"2","nhd_1101882","44.89662953","-93.56473256","2003","apr","9","summerkill",0,0,1,0,0,0
"3","nhd_2384572","44.88645161","-93.46881123","2003","apr","10","summerkill",0,0,1,0,0,0
"4","nhd_6646370","45.56135133","-96.44396902","2003","apr","11","unknown",0,0,0,0,1,0
"6","nhd_10595596","44.19673204","-93.89609447","2003","apr","13","summerkill",0,0,1,0,0,0
"7","nhd_1101490","44.99316937","-93.33847984","2003","apr","14","summerkill",0,0,1,0,0,0
"8","nhd_10595598","44.19011573","-93.80212869","2003","apr","15","summerkill",0,0,1,0,0,0
"9","nhd_4250586","45.06433738","-93.68174837","2003","apr","16","infectious",0,1,0,0,0,0
"10","nhd_4412654","45.9062865","-95.8103655","2003","may","17","unknown",0,0,0,0,1,0
"11","nhd_2031703","44.39299465","-93.32393543","2003","may","18","infectious",0,1,0,0,0,0
"12","nhd_2031671","44.41499366","-93.34159494","2003","may","19","infectious",0,1,0,0,0,0
"13","nhd_4141086","44.30945245","-93.91844382","2003","jun","20","infectious",0,1,0,0,0,0
"14","nhd_120052017","45.40992204","-96.61179963","2003","jul","21","unknown",0,0,0,0,1,0
"15","nhd_1101684","44.94180224","-93.31175871","2003","aug","22","infectious",0,1,0,0,0,0
"16","nhd_2723937","45.27042477","-94.02649649","2003","aug","23","summerkill",0,0,1,0,0,0
"17","nhd_1101490","44.99316937","-93.33847984","2003","aug","24","summerkill",0,0,1,0,0,0
"18","nhd_4251934","45.10674448","-94.54001388","2003","aug","25","anthropogenic",1,0,0,0,0,0
"19","nhd_167122172","46.45509327","-94.34901297","2003","aug","26","summerkill",0,0,1,0,0,0
"20","nhd_6688281","46.86243201","-96.3739158","2003","aug","27","unknown",0,0,0,0,1,0
"21","nhd_4046678","44.30698677","-94.73378058","2003","sep","29","unknown",0,0,0,0,1,0
"22","nhd_4141906","44.18645696","-94.01703794","2003","oct","30","winterkill",0,0,0,0,0,1
"23","nhd_4122194","44.68609259","-95.53105159","2003","oct","31","unknown",0,0,0,0,1,0
"24","nhd_7157010","48.38947826","-93.42448456","2003","nov","32","anthropogenic",1,0,0,0,0,0
"25","nhd_13282702","43.07828338","-88.9305651","2004","jan","33","infectious",0,1,0,0,0,0
"26","nhd_2384650","44.8627981","-93.41399215","2004","mar","34","winterkill",0,0,0,0,0,1
"27","nhd_7028377","47.23271423","-95.64485816","2004","mar","35","winterkill",0,0,0,0,0,1
"28","nhd_6646370","45.56135133","-96.44396902","2004","apr","36","unknown",0,0,0,0,1,0
"29","nhd_1101722","44.933078","-93.67518393","2004","apr","37","winterkill",0,0,0,0,0,1
"30","nhd_1098804","45.20147139","-93.50499265","2004","apr","38","summerkill",0,0,1,0,0,0
"32","nhd_13102805","45.07114547","-90.94280908","2004","apr","40","winterkill",0,0,0,0,0,1
"33","nhd_14726396","45.34159136","-89.20103417","2004","may","41","unknown",0,0,0,0,1,0
"34","nhd_12174540","44.13826755","-88.03803445","2004","jun","42","infectious",0,1,0,0,0,0
"35","nhd_2647328","45.21430141","-92.57203735","2004","jun","43","infectious",0,1,0,0,0,0
"36","nhd_12161140","43.65325655","-88.2103717","2004","jun","44","infectious",0,1,0,0,0,0
"37","nhd_2264087","45.83989908","-91.82496915","2004","jun","45","infectious",0,1,0,0,0,0
"38","nhd_4141928","44.13949341","-94.14919307","2004","jun","46","unknown",0,0,0,0,1,0
"39","nhd_1101754","44.92173331","-93.30491681","2004","jun","47","infectious",0,1,0,0,0,0
"40","nhd_6819686","45.26131521","-88.31174217","2004","jun","48","infectious",0,1,0,0,0,0
"41","nhd_1855083","45.9955634","-92.1363665","2004","jun","49","infectious",0,1,0,0,0,0
"42","nhd_4415336","45.39048333","-95.56945189","2004","jun","50","unknown",0,0,0,0,1,0
"43","nhd_2643664","45.74124035","-92.58210679","2004","jun","51","infectious",0,1,0,0,0,0
"44","nhd_12177402","43.04704463","-87.89281373","2004","jun","52","infectious",0,1,0,0,0,0
"45","nhd_1850011","46.09332974","-91.98420612","2004","jun","53","infectious",0,1,0,0,0,0
"46","nhd_1855143","45.98417696","-92.02095576","2004","jun","54","infectious",0,1,0,0,0,0
"47","nhd_2262401","46.15332388","-92.17268314","2004","jun","55","infectious",0,1,0,0,0,0
"48","nhd_12174532","44.1526759","-88.04917294","2004","jun","56","infectious",0,1,0,0,0,0
"49","nhd_2266211","45.90936778","-92.33785407","2004","jun","57","infectious",0,1,0,0,0,0
"51","nhd_13296526","42.67155945","-89.00701496","2004","jul","59","summerkill",0,0,1,0,0,0
"53","nhd_6652777","47.03807007","-95.54212595","2004","aug","65","summerkill",0,0,1,0,0,0
"55","nhd_4981310","45.36667676","-94.27488646","2004","aug","67","unknown",0,0,0,0,1,0
"57","nhd_4136984","44.29176635","-96.24067422","2004","sep","71","summerkill",0,0,1,0,0,0
"60","nhd_2647948","45.04825968","-92.82335736","2004","dec","75","winterkill",0,0,0,0,0,1
"63","nhd_2721881","45.34186064","-93.75535143","2005","mar","78","winterkill",0,0,0,0,0,1
"64","nhd_13623747","43.6917033","-90.79605026","2005","mar","79","anthropogenic",1,0,0,0,0,0
"65","nhd_4972103","45.57862703","-94.40001761","2005","mar","80","winterkill",0,0,0,0,0,1
"67","nhd_14710140","43.9816586","-90.52329629","2005","apr","82","anthropogenic",1,0,0,0,0,0
"68","nhd_14730156","44.74802475","-89.85301031","2005","apr","83","winterkill",0,0,0,0,0,1
"69","nhd_10595596","44.19673204","-93.89609447","2005","apr","85","unknown",0,0,0,0,1,0
"70","nhd_13107551","44.58704997","-92.54846056","2005","apr","86","anthropogenic",1,0,0,0,0,0
"71","nhd_14726286","45.37219119","-89.27080306","2005","may","87","unknown",0,0,0,0,1,0
"72","nhd_13105849","44.80827814","-91.52200083","2005","may","88","infectious",0,1,0,0,0,0
"73","nhd_1099384","45.0528229","-93.33602502","2005","may","89","infectious",0,1,0,0,0,0
"74","nhd_13105805","44.88055571","-91.4432932","2005","jun","90","infectious",0,1,0,0,0,0
"75","nhd_1101492","44.99339135","-93.47190337","2005","jun","91","infectious",0,1,0,0,0,0
"76","nhd_120052041","45.49596096","-93.93744063","2005","jun","92","infectious",0,1,0,0,0,0
"77","nhd_22321609","47.66988994","-94.88876055","2005","jun","93","infectious",0,1,0,0,0,0
"79","nhd_2385496","44.70063382","-93.47393938","2005","jun","97","infectious",0,1,0,0,0,0
"80","nhd_1099172","45.09179754","-93.46332218","2005","jun","98","infectious",0,1,0,0,0,0
"81","nhd_2650216","45.35151844","-93.10771975","2005","jun","99","infectious",0,1,0,0,0,0
"82","nhd_1099140","45.10908146","-93.22874702","2005","jun","100","infectious",0,1,0,0,0,0
"83","nhd_2439808","44.03284961","-92.45710574","2005","jun","103","infectious",0,1,0,0,0,0
"84","nhd_1855117","45.98660083","-92.08007371","2005","jun","104","infectious",0,1,0,0,0,0
"85","nhd_2723763","45.31742652","-94.03925905","2005","jun","105","infectious",0,1,0,0,0,0
"86","nhd_1855411","45.91840533","-92.03857997","2005","jun","106","infectious",0,1,0,0,0,0
"87","nhd_2264087","45.83989908","-91.82496915","2005","jun","107","infectious",0,1,0,0,0,0
"88","nhd_2723403","45.44648361","-94.0449562","2005","jun","108","anthropogenic",1,0,0,0,0,0
"89","nhd_1799681","46.62410774","-92.45966384","2005","jun","109","unknown",0,0,0,0,1,0
"90","nhd_2266531","45.82651967","-92.32196459","2005","jun","110","summerkill",0,0,1,0,0,0
"91","nhd_2034063","43.89157965","-93.34907033","2005","jul","111","infectious",0,1,0,0,0,0
"92","nhd_14726284","45.37450514","-89.20725604","2005","jul","112","summerkill",0,0,1,0,0,0
"94","nhd_2423307","44.14013492","-94.61240974","2005","jul","116","summerkill",0,0,1,0,0,0
"95","nhd_120053321","45.20829686","-93.99639833","2005","jul","118","summerkill",0,0,1,0,0,0
"96","nhd_1099500","45.03060623","-93.41547368","2005","jul","119","summerkill",0,0,1,0,0,0
"97","nhd_2439808","44.03284961","-92.45710574","2005","jul","120","infectious",0,1,0,0,0,0
"99","nhd_10595756","44.0481717","-93.87552076","2005","aug","122","unknown",0,0,0,0,1,0
"100","nhd_1099450","45.03514563","-93.12234022","2005","aug","123","summerkill",0,0,1,0,0,0
"101","nhd_1099370","45.05503776","-93.43318157","2005","aug","126","anthropogenic",1,0,0,0,0,0
"102","nhd_4141906","44.18645696","-94.01703794","2005","aug","127","unknown",0,0,0,0,1,0
"103","nhd_13630667","43.53082613","-89.25405711","2005","aug","129","summerkill",0,0,1,0,0,0
"104","nhd_4620676","46.64569493","-94.23088279","2005","aug","130","unknown",0,0,0,0,1,0
"105","nhd_1873493","44.65432575","-92.71523537","2005","aug","132","infectious",0,1,0,0,0,0
"106","nhd_4141906","44.18645696","-94.01703794","2005","sep","133","infectious",0,1,0,0,0,0
"108","nhd_4123858","44.40466547","-96.35823491","2005","sep","135","unknown",0,0,0,0,1,0
"109","nhd_14618590","43.61533593","-95.61783041","2005","sep","136","unknown",0,0,0,0,1,0
"110","nhd_2454776","43.9081651","-91.05495245","2005","oct","143","winterkill",0,0,0,0,0,1
"113","nhd_7014051","43.67206093","-92.9718386","2005","dec","147","unknown",0,0,0,0,1,0
"115","nhd_6842491","45.83886943","-88.67546577","2006","feb","154","winterkill",0,0,0,0,0,1
"117","nhd_1099316","45.06947947","-93.01733835","2006","apr","157","summerkill",0,0,1,0,0,0
"118","nhd_9026391","45.43506901","-88.94646064","2006","apr","158","winterkill",0,0,0,0,0,1
"119","nhd_2032055","44.23047642","-93.60773045","2006","apr","159","summerkill",0,0,1,0,0,0
"120","nhd_13652594","43.64752218","-90.34383424","2006","apr","160","winterkill",0,0,0,0,0,1
"121","nhd_4250418","45.1742503","-93.74340625","2006","may","162","unknown",0,0,0,0,1,0
"123","nhd_1852599","45.95832817","-91.94317308","2006","may","164","infectious",0,1,0,0,0,0
"124","nhd_13395257","45.55722544","-89.7317286","2006","jun","165","infectious",0,1,0,0,0,0
"125","nhd_2721861","45.35987337","-93.9590564","2006","jun","167","summerkill",0,0,1,0,0,0
"126","nhd_1099458","45.04014257","-93.32144706","2006","jun","168","anthropogenic",1,0,0,0,0,0
"127","nhd_2439768","44.1860565","-92.47522574","2006","jun","169","unknown",0,0,0,0,1,0
"128","nhd_4141938","44.10935686","-94.20297868","2006","jun","171","infectious",0,1,0,0,0,0
"129","nhd_22327103","47.38774647","-94.71777627","2006","jun","172","infectious",0,1,0,0,0,0
"130","nhd_1097324","45.0773045","-92.98046871","2006","jun","173","infectious",0,1,0,0,0,0
"131","nhd_1099052","45.11415825","-93.01556735","2006","jun","174","infectious",0,1,0,0,0,0
"132","nhd_2647582","45.15669697","-92.80446526","2006","jun","175","infectious",0,1,0,0,0,0
"133","nhd_2385462","44.71693182","-93.42622552","2006","jun","176","infectious",0,1,0,0,0,0
"134","nhd_1792875","46.89872693","-92.30978578","2006","jun","177","summerkill",0,0,1,0,0,0
"135","nhd_2647106","45.27360091","-92.94888467","2006","jun","178","infectious",0,1,0,0,0,0
"136","nhd_4252116","45.05270142","-94.05342573","2006","jun","179","infectious",0,1,0,0,0,0
"137","nhd_2034063","43.89157965","-93.34907033","2006","jun","180","infectious",0,1,0,0,0,0
"138","nhd_10595614","44.18627016","-93.61422323","2006","jun","181","infectious",0,1,0,0,0,0
"139","nhd_1873435","44.7405488","-92.84055839","2006","jun","182","unknown",0,0,0,0,1,0
"141","nhd_9026391","45.43506901","-88.94646064","2006","jun","184","infectious",0,1,0,0,0,0
"142","nhd_1101514","44.9889298","-93.55790113","2006","jun","185","summerkill",0,0,1,0,0,0
"143","nhd_13393787","45.86877783","-89.89511093","2006","jun","186","infectious",0,1,0,0,0,0
"144","nhd_2032117","44.21035495","-93.70335415","2006","jun","187","summerkill",0,0,1,0,0,0
"145","nhd_2388558","44.45432375","-93.50141312","2006","jun","188","summerkill",0,0,1,0,0,0
"146","nhd_2388552","44.46206989","-93.49478657","2006","jun","189","summerkill",0,0,1,0,0,0
"147","nhd_120051921","45.00039541","-93.52097767","2006","jul","190","summerkill",0,0,1,0,0,0
"148","nhd_1101490","44.99316937","-93.33847984","2006","jul","191","summerkill",0,0,1,0,0,0
"149","nhd_2352378","44.95577368","-93.79855251","2006","jul","192","infectious",0,1,0,0,0,0
"150","nhd_14710140","43.9816586","-90.52329629","2006","jul","193","infectious",0,1,0,0,0,0
"151","nhd_1757004","47.00511353","-92.01038433","2006","jul","194","summerkill",0,0,1,0,0,0
"152","nhd_2628524","46.3874382","-92.59673797","2006","jul","195","infectious",0,1,0,0,0,0
"154","nhd_2650162","45.38506112","-93.08468193","2006","jul","198","summerkill",0,0,1,0,0,0
"155","nhd_6688281","46.86243201","-96.3739158","2006","jul","201","summerkill",0,0,1,0,0,0
"158","nhd_6816830","45.71840702","-88.41905154","2006","nov","204","infectious",0,1,0,0,0,0
"159","nhd_1102576","44.80568462","-93.01940461","2006","nov","205","winterkill",0,0,0,0,0,1
"160","nhd_9029805","44.80076922","-88.40484345","2006","dec","206","winterkill",0,0,0,0,0,1
"161","nhd_2439768","44.1860565","-92.47522574","2007","jan","207","unknown",0,0,0,0,1,0
"162","nhd_2721991","45.3014598","-93.83666567","2007","jan","208","thermal stress",0,0,0,1,0,0
"163","nhd_2721991","45.3014598","-93.83666567","2007","mar","209","thermal stress",0,0,0,1,0,0
"165","nhd_1102576","44.80568462","-93.01940461","2007","mar","211","unknown",0,0,0,0,1,0
"166","nhd_2439768","44.1860565","-92.47522574","2007","mar","214","unknown",0,0,0,0,1,0
"167","nhd_6819818","45.14429496","-88.21075353","2007","apr","215","anthropogenic",1,0,0,0,0,0
"168","nhd_2032055","44.23047642","-93.60773045","2007","apr","216","unknown",0,0,0,0,1,0
"170","nhd_14730086","44.92151568","-89.63329825","2007","apr","218","summerkill",0,0,1,0,0,0
"171","nhd_120052443","44.01905395","-88.41003568","2007","may","219","infectious",0,1,0,0,0,0
"173","nhd_12174544","44.13084103","-88.0478698","2007","may","224","unknown",0,0,0,0,1,0
"174","nhd_12174540","44.13826755","-88.03803445","2007","may","225","unknown",0,0,0,0,1,0
"175","nhd_13393937","45.87022019","-89.86388559","2007","may","230","summerkill",0,0,1,0,0,0
"176","nhd_120052161","45.50597936","-89.19946626","2007","may","240","infectious",0,1,0,0,0,0
"177","nhd_6863055","44.06997615","-88.63849539","2007","may","241","unknown",0,0,0,0,1,0
"178","nhd_1855171","45.97275598","-92.11712023","2007","may","255","infectious",0,1,0,0,0,0
"179","nhd_9029767","44.80760297","-88.51839678","2007","may","259","unknown",0,0,0,0,1,0
"180","nhd_120053596","43.49392864","-88.88436142","2007","may","265","infectious",0,1,0,0,0,0
"181","nhd_9026645","45.16300485","-88.98502615","2007","may","268","infectious",0,1,0,0,0,0
"182","nhd_12175128","43.93143795","-87.89114455","2007","may","274","infectious",0,1,0,0,0,0
"183","nhd_167120756","45.49762963","-92.1509821","2007","may","275","infectious",0,1,0,0,0,0
"184","nhd_2266639","45.79435278","-92.3986441","2007","may","276","infectious",0,1,0,0,0,0
"185","nhd_2266211","45.90936778","-92.33785407","2007","may","277","infectious",0,1,0,0,0,0
"186","nhd_14726148","45.42469069","-89.46712211","2007","may","278","infectious",0,1,0,0,0,0
"187","nhd_13394761","45.71115221","-89.69931447","2007","may","279","winterkill",0,0,0,0,0,1
"188","nhd_2267225","45.61402673","-92.19740687","2007","may","280","infectious",0,1,0,0,0,0
"189","nhd_2647948","45.04825968","-92.82335736","2007","jun","282","infectious",0,1,0,0,0,0
"190","nhd_1098396","45.30549419","-93.16641193","2007","jun","283","infectious",0,1,0,0,0,0
"191","nhd_1101504","44.98762789","-93.0531108","2007","jun","284","infectious",0,1,0,0,0,0
"192","nhd_1099136","45.10976393","-93.50128226","2007","jun","285","infectious",0,1,0,0,0,0
"193","nhd_13081151","45.33796505","-91.65365728","2007","jun","286","infectious",0,1,0,0,0,0
"194","nhd_1855223","45.96109888","-92.07445799","2007","jun","287","infectious",0,1,0,0,0,0
"196","nhd_6842187","45.94682936","-88.93380447","2007","jun","289","infectious",0,1,0,0,0,0
"197","nhd_6807740","45.47604859","-88.65652747","2007","jun","290","infectious",0,1,0,0,0,0
"198","nhd_12988539","45.89413542","-89.9371561","2007","jun","292","infectious",0,1,0,0,0,0
"199","nhd_13393651","45.91299418","-89.82013082","2007","jun","294","infectious",0,1,0,0,0,0
"200","nhd_13078193","45.76737079","-91.77026949","2007","jun","295","infectious",0,1,0,0,0,0
"201","nhd_13078839","45.6306858","-91.9045794","2007","jun","297","infectious",0,1,0,0,0,0
"202","nhd_13282702","43.07828338","-88.9305651","2007","jun","298","infectious",0,1,0,0,0,0
"203","nhd_13393729","45.8977098","-89.82038184","2007","jun","299","infectious",0,1,0,0,0,0
"204","nhd_6863055","44.06997615","-88.63849539","2007","jun","300","infectious",0,1,0,0,0,0
"205","nhd_9033933","44.1445728","-88.81371805","2007","jun","303","infectious",0,1,0,0,0,0
"206","nhd_1099370","45.05503776","-93.43318157","2007","jun","308","summerkill",0,0,1,0,0,0
"207","nhd_9028163","45.48782586","-89.01417398","2007","jun","309","infectious",0,1,0,0,0,0
"208","nhd_13395097","45.63395835","-89.33030566","2007","jun","310","infectious",0,1,0,0,0,0
"209","nhd_22188808","48.28411202","-94.55923658","2007","jun","311","infectious",0,1,0,0,0,0
"210","nhd_13394649","45.73213123","-89.68273419","2007","jun","312","infectious",0,1,0,0,0,0
"211","nhd_13393637","45.91661806","-89.45370334","2007","jun","313","infectious",0,1,0,0,0,0
"212","nhd_2264087","45.83989908","-91.82496915","2007","jun","314","infectious",0,1,0,0,0,0
"213","nhd_13394777","45.67548706","-89.44789363","2007","jun","315","infectious",0,1,0,0,0,0
"214","nhd_13394895","45.6830021","-89.46425476","2007","jun","316","infectious",0,1,0,0,0,0
"215","nhd_120052443","44.01905395","-88.41003568","2007","jun","317","infectious",0,1,0,0,0,0
