"","site_id","lat","long","year","month","fishkill.inv.seq.no","cause.group","anthropogenic","infectious","summerkill","thermal_stress","unknown","winterkill"
"216","nhd_13395173","45.60906997","-89.33271351","2007","jun","318","infectious",0,1,0,0,0,0
"217","nhd_7079132","48.42697264","-96.65304708","2007","jun","319","summerkill",0,0,1,0,0,0
"218","nhd_9026429","45.41179568","-88.89242118","2007","jun","320","infectious",0,1,0,0,0,0
"219","nhd_9026337","45.47914454","-88.97673391","2007","jun","321","infectious",0,1,0,0,0,0
"220","nhd_9022639","45.67664322","-88.98070776","2007","jun","322","infectious",0,1,0,0,0,0
"221","nhd_13395309","45.5624708","-89.63306197","2007","jun","325","infectious",0,1,0,0,0,0
"222","nhd_2646570","45.43285233","-92.41537516","2007","jun","326","infectious",0,1,0,0,0,0
"223","nhd_13395147","45.61409907","-89.43031688","2007","jun","330","infectious",0,1,0,0,0,0
"224","nhd_13393881","45.87041169","-89.71099866","2007","jun","331","summerkill",0,0,1,0,0,0
"225","nhd_14701628","44.81506159","-89.35019157","2007","jun","336","infectious",0,1,0,0,0,0
"226","nhd_13394051","45.86159555","-89.43042857","2007","jun","337","infectious",0,1,0,0,0,0
"227","nhd_13394743","45.72174304","-89.3720309","2007","jun","338","infectious",0,1,0,0,0,0
"228","nhd_1849725","46.15798536","-91.92799775","2007","jun","339","infectious",0,1,0,0,0,0
"229","nhd_1101754","44.92173331","-93.30491681","2007","jun","340","unknown",0,0,0,0,1,0
"230","nhd_1101684","44.94180224","-93.31175871","2007","jun","342","unknown",0,0,0,0,1,0
"231","nhd_1849929","46.12254076","-91.88785003","2007","jun","344","infectious",0,1,0,0,0,0
"232","nhd_6817164","45.55722705","-88.70737525","2007","jun","346","infectious",0,1,0,0,0,0
"233","nhd_13393787","45.86877783","-89.89511093","2007","jun","348","infectious",0,1,0,0,0,0
"234","nhd_1876481","44.72193194","-93.26705892","2007","jun","350","infectious",0,1,0,0,0,0
"235","nhd_7028377","47.23271423","-95.64485816","2007","jun","351","infectious",0,1,0,0,0,0
"236","nhd_2266141","45.92035458","-92.40248657","2007","jun","352","infectious",0,1,0,0,0,0
"237","nhd_1100962","44.95267471","-92.98143073","2007","jul","353","summerkill",0,0,1,0,0,0
"238","nhd_6863055","44.06997615","-88.63849539","2007","jul","354","summerkill",0,0,1,0,0,0
"239","nhd_120052443","44.01905395","-88.41003568","2007","jul","357","summerkill",0,0,1,0,0,0
"240","nhd_2032351","44.08701365","-93.48458733","2007","jul","358","infectious",0,1,0,0,0,0
"241","nhd_2031955","44.26610218","-93.35802174","2007","jul","359","summerkill",0,0,1,0,0,0
"242","nhd_6655309","46.75343087","-95.87145829","2007","jul","361","unknown",0,0,0,0,1,0
"244","nhd_9036217","44.15149633","-89.16399969","2007","jul","363","summerkill",0,0,1,0,0,0
"245","nhd_4415510","45.3324159","-95.09846875","2007","jul","364","unknown",0,0,0,0,1,0
"246","nhd_4413720","45.51619656","-95.64727163","2007","jul","365","summerkill",0,0,1,0,0,0
"247","nhd_2360642","46.24250511","-93.64625119","2007","jul","367","unknown",0,0,0,0,1,0
"248","nhd_22188808","48.28411202","-94.55923658","2007","aug","368","unknown",0,0,0,0,1,0
"250","nhd_13349304","45.97189896","-90.50822531","2007","aug","370","summerkill",0,0,1,0,0,0
"251","nhd_4120250","45.2285037","-95.00953182","2007","aug","371","unknown",0,0,0,0,1,0
"252","nhd_1101684","44.94180224","-93.31175871","2007","aug","372","unknown",0,0,0,0,1,0
"253","nhd_4251590","45.25987504","-94.96727067","2007","aug","374","infectious",0,1,0,0,0,0
"254","nhd_120051923","44.99453846","-94.93785696","2007","aug","375","infectious",0,1,0,0,0,0
"255","nhd_6579576","44.24601822","-95.86603472","2007","aug","378","unknown",0,0,0,0,1,0
"256","nhd_4415632","45.25241026","-95.05698824","2007","sep","382","infectious",0,1,0,0,0,0
"257","nhd_2365854","45.35669677","-93.33547934","2007","sep","383","unknown",0,0,0,0,1,0
"258","nhd_120052139","46.69774607","-96.03520627","2007","sep","384","unknown",0,0,0,0,1,0
"259","nhd_9398414","47.57882791","-96.23541094","2007","sep","385","unknown",0,0,0,0,1,0
"260","nhd_4966837","45.81671604","-95.34171235","2007","sep","386","unknown",0,0,0,0,1,0
"262","nhd_13409634","42.76413532","-89.97399692","2007","sep","388","infectious",0,1,0,0,0,0
"264","nhd_1101778","44.92074183","-93.23600815","2007","nov","390","infectious",0,1,0,0,0,0
"266","nhd_14767688","42.87653543","-88.11299452","2007","dec","392","winterkill",0,0,0,0,0,1
"267","nhd_1101778","44.92074183","-93.23600815","2008","jan","393","anthropogenic",1,0,0,0,0,0
"268","nhd_13079011","45.57901808","-91.45512172","2008","jan","394","winterkill",0,0,0,0,0,1
"269","nhd_13394591","45.74690323","-89.58594975","2008","feb","395","winterkill",0,0,0,0,0,1
"271","nhd_12991677","45.66952549","-90.45648922","2008","mar","397","winterkill",0,0,0,0,0,1
"272","nhd_13652612","43.59037063","-90.14512286","2008","mar","400","winterkill",0,0,0,0,0,1
"274","nhd_13631635","43.29014162","-89.66420811","2008","apr","408","winterkill",0,0,0,0,0,1
"275","nhd_12162314","43.05501134","-87.96800293","2008","apr","416","winterkill",0,0,0,0,0,1
"276","nhd_1101778","44.92074183","-93.23600815","2008","apr","423","anthropogenic",1,0,0,0,0,0
"277","nhd_13394367","45.78473092","-89.58689644","2008","apr","424","winterkill",0,0,0,0,0,1
"278","nhd_6847713","45.40257514","-87.96142947","2008","apr","425","winterkill",0,0,0,0,0,1
"279","nhd_13631701","43.18961589","-89.63006558","2008","apr","427","winterkill",0,0,0,0,0,1
"280","nhd_120052351","43.04585865","-89.34189835","2008","apr","428","winterkill",0,0,0,0,0,1
"281","nhd_13631537","43.37128488","-89.60326661","2008","apr","431","winterkill",0,0,0,0,0,1
"282","nhd_2646936","45.33604687","-92.59578522","2008","apr","433","winterkill",0,0,0,0,0,1
"283","nhd_14701628","44.81506159","-89.35019157","2008","apr","435","winterkill",0,0,0,0,0,1
"284","nhd_13394529","45.75947289","-89.12018226","2008","apr","436","winterkill",0,0,0,0,0,1
"285","nhd_13395207","45.59962231","-89.57041893","2008","apr","437","winterkill",0,0,0,0,0,1
"286","nhd_12988539","45.89413542","-89.9371561","2008","apr","438","winterkill",0,0,0,0,0,1
"287","nhd_13290790","43.15035534","-88.38192254","2008","apr","439","winterkill",0,0,0,0,0,1
"288","nhd_9036011","44.31761682","-89.32412677","2008","may","440","winterkill",0,0,0,0,0,1
"289","nhd_9035993","44.32441471","-89.35094349","2008","may","441","winterkill",0,0,0,0,0,1
"291","nhd_13078839","45.6306858","-91.9045794","2008","may","444","winterkill",0,0,0,0,0,1
"292","nhd_13078255","45.75407895","-91.56210432","2008","may","445","summerkill",0,0,1,0,0,0
"293","nhd_14618590","43.61533593","-95.61783041","2008","may","446","infectious",0,1,0,0,0,0
"294","nhd_6808490","45.19421317","-88.1858221","2008","may","447","winterkill",0,0,0,0,0,1
"295","nhd_2264087","45.83989908","-91.82496915","2008","may","448","infectious",0,1,0,0,0,0
"296","nhd_2264157","45.82058808","-91.89434304","2008","may","449","infectious",0,1,0,0,0,0
"297","nhd_22327043","47.40851899","-94.74527738","2008","may","450","infectious",0,1,0,0,0,0
"298","nhd_6819818","45.14429496","-88.21075353","2008","may","452","infectious",0,1,0,0,0,0
"299","nhd_13290696","43.27793048","-88.40778074","2008","may","453","infectious",0,1,0,0,0,0
"300","nhd_2360642","46.24250511","-93.64625119","2008","may","454","unknown",0,0,0,0,1,0
"301","nhd_1099052","45.11415825","-93.01556735","2008","jun","455","infectious",0,1,0,0,0,0
"302","nhd_13294738","42.79946894","-88.97957889","2008","jun","456","infectious",0,1,0,0,0,0
"303","nhd_13081151","45.33796505","-91.65365728","2008","jun","457","infectious",0,1,0,0,0,0
"304","nhd_2266639","45.79435278","-92.3986441","2008","jun","458","infectious",0,1,0,0,0,0
"305","nhd_12174540","44.13826755","-88.03803445","2008","jun","459","infectious",0,1,0,0,0,0
"307","nhd_13631637","43.28734786","-89.65242078","2008","jun","463","infectious",0,1,0,0,0,0
"308","nhd_2385496","44.70063382","-93.47393938","2008","jun","464","infectious",0,1,0,0,0,0
"309","nhd_6818344","45.25674202","-87.90770745","2008","jun","465","infectious",0,1,0,0,0,0
"310","nhd_6808620","45.12866135","-88.44911416","2008","jun","466","infectious",0,1,0,0,0,0
"311","nhd_1855411","45.91840533","-92.03857997","2008","jun","467","infectious",0,1,0,0,0,0
"312","nhd_2646570","45.43285233","-92.41537516","2008","jun","468","infectious",0,1,0,0,0,0
"313","nhd_2644214","45.52444075","-92.30138523","2008","jun","469","infectious",0,1,0,0,0,0
"314","nhd_2646540","45.43948782","-92.49735102","2008","jun","470","infectious",0,1,0,0,0,0
"315","nhd_2646970","45.32270887","-92.20508657","2008","jun","471","infectious",0,1,0,0,0,0
"316","nhd_13394003","45.85846397","-89.66527155","2008","jun","472","infectious",0,1,0,0,0,0
"317","nhd_13394311","45.80001716","-89.47956193","2008","jun","473","infectious",0,1,0,0,0,0
"318","nhd_13395257","45.55722544","-89.7317286","2008","jun","474","infectious",0,1,0,0,0,0
"319","nhd_4046678","44.30698677","-94.73378058","2008","jun","477","infectious",0,1,0,0,0,0
"320","nhd_13296492","42.78206178","-89.18080718","2008","jun","478","infectious",0,1,0,0,0,0
"321","nhd_1793523","46.89112409","-92.1854889","2008","jun","479","infectious",0,1,0,0,0,0
"322","nhd_120052139","46.69774607","-96.03520627","2008","jun","480","infectious",0,1,0,0,0,0
"323","nhd_13394367","45.78473092","-89.58689644","2008","jun","481","infectious",0,1,0,0,0,0
"324","nhd_13205684","43.53868618","-90.95883191","2008","jun","482","infectious",0,1,0,0,0,0
"325","nhd_12174626","44.02561286","-88.16702977","2008","jun","483","summerkill",0,0,1,0,0,0
"327","nhd_7014051","43.67206093","-92.9718386","2008","jul","487","unknown",0,0,0,0,1,0
"328","nhd_13409672","42.58213256","-89.77099946","2008","jul","488","summerkill",0,0,1,0,0,0
"329","nhd_4959612","46.41771569","-95.53016304","2008","jul","489","unknown",0,0,0,0,1,0
"330","nhd_4943477","46.94490468","-95.26861379","2008","jul","490","unknown",0,0,0,0,1,0
"331","nhd_13394953","45.66244063","-89.30955508","2008","jul","491","infectious",0,1,0,0,0,0
"332","nhd_2354176","44.9640646","-94.87525415","2008","aug","492","infectious",0,1,0,0,0,0
"333","nhd_1793523","46.89112409","-92.1854889","2008","aug","493","summerkill",0,0,1,0,0,0
"334","nhd_1101942","44.8790054","-93.60890427","2008","aug","494","infectious",0,1,0,0,0,0
"335","nhd_12161256","43.59559813","-88.12298133","2008","sep","495","summerkill",0,0,1,0,0,0
"337","nhd_2748292","43.66443998","-94.22230141","2008","sep","497","anthropogenic",1,0,0,0,0,0
"338","nhd_7142960","47.84936839","-92.07816701","2008","oct","498","infectious",0,1,0,0,0,0
"339","nhd_14767688","42.87653543","-88.11299452","2009","jan","499","winterkill",0,0,0,0,0,1
"340","nhd_13394453","45.77110854","-89.52671198","2009","feb","500","winterkill",0,0,0,0,0,1
"341","nhd_2647948","45.04825968","-92.82335736","2009","feb","501","winterkill",0,0,0,0,0,1
"342","nhd_6810930","44.87639881","-88.32031041","2009","feb","502","winterkill",0,0,0,0,0,1
"343","nhd_14730156","44.74802475","-89.85301031","2009","mar","503","winterkill",0,0,0,0,0,1
"345","nhd_12174532","44.1526759","-88.04917294","2009","mar","506","winterkill",0,0,0,0,0,1
"346","nhd_1776164","46.66215867","-92.20908972","2009","mar","507","anthropogenic",1,0,0,0,0,0
"347","nhd_2646378","45.48296133","-92.10145777","2009","mar","508","winterkill",0,0,0,0,0,1
"348","nhd_13079127","45.54452496","-91.77834673","2009","mar","509","winterkill",0,0,0,0,0,1
"349","nhd_13085025","44.89251866","-91.91322277","2009","apr","510","winterkill",0,0,0,0,0,1
"351","nhd_13293262","43.10532527","-89.41989845","2009","apr","513","anthropogenic",1,0,0,0,0,0
"352","nhd_2115980","44.26260816","-91.86570822","2009","apr","514","summerkill",0,0,1,0,0,0
"353","nhd_13394003","45.85846397","-89.66527155","2009","apr","516","winterkill",0,0,0,0,0,1
"354","nhd_120052351","43.04585865","-89.34189835","2009","apr","517","infectious",0,1,0,0,0,0
"355","nhd_7221462","43.89682145","-96.36249649","2009","may","518","anthropogenic",1,0,0,0,0,0
"356","nhd_13206474","43.60279112","-91.42157694","2009","may","519","anthropogenic",1,0,0,0,0,0
"358","nhd_14767156","43.07286156","-88.3067944","2009","may","521","winterkill",0,0,0,0,0,1
"359","nhd_13105805","44.88055571","-91.4432932","2009","may","522","infectious",0,1,0,0,0,0
"360","nhd_13081151","45.33796505","-91.65365728","2009","may","523","infectious",0,1,0,0,0,0
"361","nhd_2646970","45.32270887","-92.20508657","2009","jun","524","infectious",0,1,0,0,0,0
"362","nhd_2266639","45.79435278","-92.3986441","2009","jun","525","infectious",0,1,0,0,0,0
"363","nhd_2264087","45.83989908","-91.82496915","2009","jun","526","infectious",0,1,0,0,0,0
"364","nhd_2646514","45.44806736","-92.31139164","2009","jun","527","infectious",0,1,0,0,0,0
"365","nhd_9029767","44.80760297","-88.51839678","2009","jun","528","infectious",0,1,0,0,0,0
"366","nhd_13078713","45.66907115","-91.54390679","2009","jun","529","infectious",0,1,0,0,0,0
"367","nhd_2034063","43.89157965","-93.34907033","2009","jun","530","unknown",0,0,0,0,1,0
"368","nhd_13081151","45.33796505","-91.65365728","2009","jun","531","infectious",0,1,0,0,0,0
"369","nhd_2644088","45.57099654","-92.45942456","2009","jun","532","infectious",0,1,0,0,0,0
"370","nhd_2646972","45.32079253","-92.57139783","2009","jun","533","infectious",0,1,0,0,0,0
"371","nhd_13105149","45.29122651","-92.53831423","2009","jun","534","infectious",0,1,0,0,0,0
"372","nhd_9036213","44.16234314","-89.16186927","2009","jun","535","infectious",0,1,0,0,0,0
"373","nhd_6808620","45.12866135","-88.44911416","2009","jun","536","infectious",0,1,0,0,0,0
"374","nhd_13630663","43.54517315","-89.10391814","2009","jun","537","infectious",0,1,0,0,0,0
"375","nhd_120052161","45.50597936","-89.19946626","2009","jun","538","infectious",0,1,0,0,0,0
"376","nhd_9026391","45.43506901","-88.94646064","2009","jun","539","infectious",0,1,0,0,0,0
"378","nhd_12991607","45.70304573","-90.56226902","2009","jun","541","summerkill",0,0,1,0,0,0
"379","nhd_12991467","45.7546585","-90.37215172","2009","jun","542","summerkill",0,0,1,0,0,0
"380","nhd_13124042","45.30483506","-91.40836743","2009","jun","544","infectious",0,1,0,0,0,0
"381","nhd_2646504","45.44302043","-92.15888336","2009","jun","546","infectious",0,1,0,0,0,0
"382","nhd_1099052","45.11415825","-93.01556735","2009","jun","547","unknown",0,0,0,0,1,0
"383","nhd_2646936","45.33604687","-92.59578522","2009","jun","548","infectious",0,1,0,0,0,0
"384","nhd_13349304","45.97189896","-90.50822531","2009","jun","549","summerkill",0,0,1,0,0,0
"385","nhd_13395309","45.5624708","-89.63306197","2009","jun","551","infectious",0,1,0,0,0,0
"386","nhd_2646860","45.32847038","-92.42576012","2009","jun","552","infectious",0,1,0,0,0,0
"387","nhd_9026429","45.41179568","-88.89242118","2009","jun","554","infectious",0,1,0,0,0,0
"388","nhd_12991537","45.73609813","-90.33404398","2009","jun","555","summerkill",0,0,1,0,0,0
"389","nhd_13400551","45.38291832","-90.14682651","2009","jun","556","summerkill",0,0,1,0,0,0
"390","nhd_13349608","45.81610737","-90.70087265","2009","jun","557","summerkill",0,0,1,0,0,0
"391","nhd_12172978","44.28476843","-87.73354856","2009","jun","558","winterkill",0,0,0,0,0,1
"392","nhd_13293262","43.10532527","-89.41989845","2009","jun","559","summerkill",0,0,1,0,0,0
"393","nhd_120052351","43.04585865","-89.34189835","2009","jul","560","summerkill",0,0,1,0,0,0
"394","nhd_2031815","44.32745216","-93.34526836","2009","jul","561","summerkill",0,0,1,0,0,0
"396","nhd_4943567","46.9423358","-95.02455952","2009","aug","563","infectious",0,1,0,0,0,0
"398","nhd_2385742","44.58995048","-93.52360276","2009","sep","567","summerkill",0,0,1,0,0,0
"399","nhd_9036109","44.23264733","-89.16252008","2009","sep","568","infectious",0,1,0,0,0,0
"400","nhd_13079171","45.52201881","-91.95067193","2010","feb","569","winterkill",0,0,0,0,0,1
"401","nhd_12174544","44.13084103","-88.0478698","2010","mar","570","winterkill",0,0,0,0,0,1
"403","nhd_13081043","45.47197373","-91.7208306","2010","apr","572","winterkill",0,0,0,0,0,1
"404","nhd_2646940","45.33437286","-92.17685644","2010","apr","573","winterkill",0,0,0,0,0,1
"405","nhd_120052351","43.04585865","-89.34189835","2010","apr","574","winterkill",0,0,0,0,0,1
"406","nhd_12991677","45.66952549","-90.45648922","2010","apr","575","winterkill",0,0,0,0,0,1
"407","nhd_1873493","44.65432575","-92.71523537","2010","apr","576","summerkill",0,0,1,0,0,0
"409","nhd_1793523","46.89112409","-92.1854889","2010","may","578","unknown",0,0,0,0,1,0
"410","nhd_120052443","44.01905395","-88.41003568","2010","may","579","winterkill",0,0,0,0,0,1
"411","nhd_14729154","45.31435468","-90.19803571","2010","may","581","infectious",0,1,0,0,0,0
"413","nhd_2385496","44.70063382","-93.47393938","2010","may","583","infectious",0,1,0,0,0,0
"414","nhd_9029767","44.80760297","-88.51839678","2010","may","585","infectious",0,1,0,0,0,0
"415","nhd_6818344","45.25674202","-87.90770745","2010","may","586","infectious",0,1,0,0,0,0
"416","nhd_1101928","44.88586432","-93.63297685","2010","may","587","infectious",0,1,0,0,0,0
"418","nhd_13345594","46.11725557","-90.11536403","2010","jun","589","infectious",0,1,0,0,0,0
"419","nhd_13399119","45.45471597","-89.23899621","2010","jun","590","summerkill",0,0,1,0,0,0
"420","nhd_9028145","45.45243959","-89.08881031","2010","jun","591","infectious",0,1,0,0,0,0
"421","nhd_13394145","45.84203372","-89.36745882","2010","jun","593","infectious",0,1,0,0,0,0
"422","nhd_13395123","45.61875026","-89.6306161","2010","jun","594","infectious",0,1,0,0,0,0
"423","nhd_120052161","45.50597936","-89.19946626","2010","jun","595","summerkill",0,0,1,0,0,0
