"","site_id","lat","long","year","month","fishkill.inv.seq.no","cause.group","anthropogenic","infectious","summerkill","thermal_stress","unknown","winterkill"
"424","nhd_13394361","45.78787842","-89.21684366","2010","jun","596","infectious",0,1,0,0,0,0
"425","nhd_2267065","45.65974257","-92.34326496","2010","jun","597","infectious",0,1,0,0,0,0
"426","nhd_12990929","45.95746031","-90.33753696","2010","jun","598","infectious",0,1,0,0,0,0
"427","nhd_13349304","45.97189896","-90.50822531","2010","jun","600","infectious",0,1,0,0,0,0
"428","nhd_13124036","45.32456704","-91.43054017","2010","jun","601","infectious",0,1,0,0,0,0
"429","nhd_13400551","45.38291832","-90.14682651","2010","jun","602","infectious",0,1,0,0,0,0
"430","nhd_13395361","45.51934524","-89.87116287","2010","jun","603","infectious",0,1,0,0,0,0
"431","nhd_13349600","45.82020626","-90.62728664","2010","jun","604","infectious",0,1,0,0,0,0
"432","nhd_13395039","45.63911434","-89.26791567","2010","jun","606","infectious",0,1,0,0,0,0
"433","nhd_13081151","45.33796505","-91.65365728","2010","jun","607","infectious",0,1,0,0,0,0
"434","nhd_2646860","45.32847038","-92.42576012","2010","jun","608","infectious",0,1,0,0,0,0
"435","nhd_14729152","45.32017534","-90.22446217","2010","jun","610","infectious",0,1,0,0,0,0
"436","nhd_22327103","47.38774647","-94.71777627","2010","jun","611","infectious",0,1,0,0,0,0
"437","nhd_12991607","45.70304573","-90.56226902","2010","jun","612","infectious",0,1,0,0,0,0
"438","nhd_2647286","45.23370672","-92.32651597","2010","jun","614","infectious",0,1,0,0,0,0
"439","nhd_4251772","45.17488069","-94.72536676","2010","jun","615","infectious",0,1,0,0,0,0
"440","nhd_9371290","45.13397875","-96.02579005","2010","jun","616","unknown",0,0,0,0,1,0
"441","nhd_4123858","44.40466547","-96.35823491","2010","jul","618","infectious",0,1,0,0,0,0
"443","nhd_9033933","44.1445728","-88.81371805","2010","jul","620","summerkill",0,0,1,0,0,0
"444","nhd_2439768","44.1860565","-92.47522574","2010","jul","622","infectious",0,1,0,0,0,0
"446","nhd_120052162","44.99826669","-88.13949688","2010","aug","624","summerkill",0,0,1,0,0,0
"447","nhd_2031815","44.32745216","-93.34526836","2010","aug","626","summerkill",0,0,1,0,0,0
"448","nhd_13078143","45.7102686","-91.68991453","2010","aug","627","summerkill",0,0,1,0,0,0
"449","nhd_9035767","44.45757604","-89.04403773","2010","aug","628","summerkill",0,0,1,0,0,0
"450","nhd_120052443","44.01905395","-88.41003568","2010","aug","629","summerkill",0,0,1,0,0,0
"451","nhd_2647948","45.04825968","-92.82335736","2011","jan","631","winterkill",0,0,0,0,0,1
"452","nhd_6658545","46.43640187","-95.93496186","2011","feb","632","unknown",0,0,0,0,1,0
"453","nhd_120052443","44.01905395","-88.41003568","2011","feb","633","winterkill",0,0,0,0,0,1
"454","nhd_2647948","45.04825968","-92.82335736","2011","feb","634","winterkill",0,0,0,0,0,1
"455","nhd_1776164","46.66215867","-92.20908972","2011","mar","635","thermal stress",0,0,0,1,0,0
"457","nhd_7101819","48.21543213","-92.05515452","2011","mar","637","unknown",0,0,0,0,1,0
"458","nhd_2647948","45.04825968","-92.82335736","2011","mar","638","winterkill",0,0,0,0,0,1
"459","nhd_2644186","45.54018689","-92.36329179","2011","mar","639","winterkill",0,0,0,0,0,1
"460","nhd_2644196","45.53782719","-92.42413486","2011","mar","640","winterkill",0,0,0,0,0,1
"461","nhd_2031809","44.33217953","-93.44586954","2011","apr","641","summerkill",0,0,1,0,0,0
"462","nhd_12991607","45.70304573","-90.56226902","2011","apr","642","winterkill",0,0,0,0,0,1
"463","nhd_120053596","43.49392864","-88.88436142","2011","apr","643","infectious",0,1,0,0,0,0
"464","nhd_1099384","45.0528229","-93.33602502","2011","apr","645","summerkill",0,0,1,0,0,0
"465","nhd_1101636","44.95530916","-93.30680625","2011","apr","646","summerkill",0,0,1,0,0,0
"466","nhd_1101712","44.94166446","-93.25691512","2011","apr","647","summerkill",0,0,1,0,0,0
"467","nhd_1101754","44.92173331","-93.30491681","2011","apr","649","summerkill",0,0,1,0,0,0
"469","nhd_9028145","45.45243959","-89.08881031","2011","apr","651","winterkill",0,0,0,0,0,1
"470","nhd_14730272","44.68045241","-89.7381612","2011","apr","653","winterkill",0,0,0,0,0,1
"471","nhd_14731992","44.78820399","-89.7080383","2011","apr","654","winterkill",0,0,0,0,0,1
"472","nhd_14731996","44.69944746","-89.69089156","2011","apr","655","winterkill",0,0,0,0,0,1
"473","nhd_1852579","45.96374701","-91.57344393","2011","may","657","winterkill",0,0,0,0,0,1
"474","nhd_2262723","46.01953468","-92.18921617","2011","may","658","winterkill",0,0,0,0,0,1
"475","nhd_167120891","44.55319037","-89.62641285","2011","may","659","winterkill",0,0,0,0,0,1
"476","nhd_13206472","43.61508267","-91.010504","2011","may","660","anthropogenic",1,0,0,0,0,0
"478","nhd_13400551","45.38291832","-90.14682651","2011","jun","662","summerkill",0,0,1,0,0,0
"479","nhd_2266031","45.9516629","-92.4248378","2011","jun","663","summerkill",0,0,1,0,0,0
"480","nhd_2262413","46.14787393","-92.01933263","2011","jun","664","infectious",0,1,0,0,0,0
"481","nhd_1855411","45.91840533","-92.03857997","2011","jun","665","infectious",0,1,0,0,0,0
"482","nhd_1097324","45.0773045","-92.98046871","2011","jun","666","infectious",0,1,0,0,0,0
"483","nhd_12174540","44.13826755","-88.03803445","2011","jun","667","infectious",0,1,0,0,0,0
"484","nhd_1099052","45.11415825","-93.01556735","2011","jun","668","unknown",0,0,0,0,1,0
"485","nhd_14708596","43.6000571","-89.77873047","2011","jun","669","summerkill",0,0,1,0,0,0
"486","nhd_7014051","43.67206093","-92.9718386","2011","jun","670","infectious",0,1,0,0,0,0
"487","nhd_6808620","45.12866135","-88.44911416","2011","jun","671","infectious",0,1,0,0,0,0
"488","nhd_6866301","43.98514307","-89.5519856","2011","jun","672","infectious",0,1,0,0,0,0
"489","nhd_2266211","45.90936778","-92.33785407","2011","jun","674","infectious",0,1,0,0,0,0
"490","nhd_2643660","45.74703087","-92.53719464","2011","jun","675","infectious",0,1,0,0,0,0
"491","nhd_13395309","45.5624708","-89.63306197","2011","jun","676","infectious",0,1,0,0,0,0
"492","nhd_13393881","45.87041169","-89.71099866","2011","jun","677","infectious",0,1,0,0,0,0
"493","nhd_13394785","45.71378526","-89.19425388","2011","jun","678","infectious",0,1,0,0,0,0
"494","nhd_2646368","45.4654081","-92.42741532","2011","jun","679","infectious",0,1,0,0,0,0
"495","nhd_2262477","46.12560572","-92.04277181","2011","jun","680","infectious",0,1,0,0,0,0
"496","nhd_2264087","45.83989908","-91.82496915","2011","jun","681","infectious",0,1,0,0,0,0
"497","nhd_12173086","44.0254722","-87.76429945","2011","jun","682","infectious",0,1,0,0,0,0
"498","nhd_12173070","44.04511058","-87.73763856","2011","jun","683","infectious",0,1,0,0,0,0
"499","nhd_6819818","45.14429496","-88.21075353","2011","jun","684","infectious",0,1,0,0,0,0
"500","nhd_2646860","45.32847038","-92.42576012","2011","jun","685","infectious",0,1,0,0,0,0
"501","nhd_13079193","45.51273427","-91.961169","2011","jun","688","infectious",0,1,0,0,0,0
"502","nhd_1855289","45.94332855","-92.04093282","2011","jun","689","infectious",0,1,0,0,0,0
"503","nhd_120052351","43.04585865","-89.34189835","2011","jun","690","summerkill",0,0,1,0,0,0
"504","nhd_120052161","45.50597936","-89.19946626","2011","jun","692","infectious",0,1,0,0,0,0
"505","nhd_2644120","45.5348965","-92.38936713","2011","jun","693","infectious",0,1,0,0,0,0
"506","nhd_13394023","45.85577371","-89.55949676","2011","jun","694","infectious",0,1,0,0,0,0
"507","nhd_13124042","45.30483506","-91.40836743","2011","jun","695","summerkill",0,0,1,0,0,0
"508","nhd_120053089","47.61152242","-94.00161088","2011","jun","696","infectious",0,1,0,0,0,0
"509","nhd_4252106","45.05167553","-94.25506819","2011","jun","697","unknown",0,0,0,0,1,0
"510","nhd_13134705","44.42364697","-90.70818505","2011","jul","698","infectious",0,1,0,0,0,0
"511","nhd_14767688","42.87653543","-88.11299452","2011","jul","700","summerkill",0,0,1,0,0,0
"512","nhd_2385514","44.70089804","-93.43816668","2011","jul","701","summerkill",0,0,1,0,0,0
"513","nhd_1801977","46.45673509","-91.9835285","2011","aug","702","summerkill",0,0,1,0,0,0
"515","nhd_2031719","44.37249909","-93.39613893","2011","aug","704","unknown",0,0,0,0,1,0
"516","nhd_4251886","45.13142208","-94.29239588","2011","aug","706","summerkill",0,0,1,0,0,0
"517","nhd_4620258","46.68945944","-94.19482028","2011","sep","707","summerkill",0,0,1,0,0,0
"520","nhd_10596486","43.8704247","-93.99948235","2011","oct","712","winterkill",0,0,0,0,0,1
"521","nhd_6655119","46.78910075","-95.8316555","2011","nov","714","winterkill",0,0,0,0,0,1
"522","nhd_6820636","45.30790191","-88.19645586","2011","dec","715","winterkill",0,0,0,0,0,1
"526","nhd_120052443","44.01905395","-88.41003568","2012","mar","723","winterkill",0,0,0,0,0,1
"527","nhd_120052351","43.04585865","-89.34189835","2012","mar","724","winterkill",0,0,0,0,0,1
"528","nhd_120052183","48.49032862","-95.89026458","2012","apr","725","winterkill",0,0,0,0,0,1
"529","nhd_13102555","45.21201678","-90.70219078","2012","apr","726","winterkill",0,0,0,0,0,1
"530","nhd_13102701","45.17770833","-90.69846345","2012","apr","727","winterkill",0,0,0,0,0,1
"531","nhd_120052443","44.01905395","-88.41003568","2012","apr","728","infectious",0,1,0,0,0,0
"532","nhd_14708596","43.6000571","-89.77873047","2012","may","729","infectious",0,1,0,0,0,0
"533","nhd_1101928","44.88586432","-93.63297685","2012","may","730","infectious",0,1,0,0,0,0
"535","nhd_13409634","42.76413532","-89.97399692","2012","may","732","infectious",0,1,0,0,0,0
"536","nhd_6808620","45.12866135","-88.44911416","2012","may","733","infectious",0,1,0,0,0,0
"537","nhd_2646970","45.32270887","-92.20508657","2012","may","734","infectious",0,1,0,0,0,0
"538","nhd_2384584","44.87822041","-93.42907089","2012","jun","735","infectious",0,1,0,0,0,0
"539","nhd_13394003","45.85846397","-89.66527155","2012","jun","736","infectious",0,1,0,0,0,0
"540","nhd_9029767","44.80760297","-88.51839678","2012","jun","737","infectious",0,1,0,0,0,0
"541","nhd_13393881","45.87041169","-89.71099866","2012","jun","738","infectious",0,1,0,0,0,0
"543","nhd_2721963","45.31147266","-93.95359989","2012","jun","742","unknown",0,0,0,0,1,0
"544","nhd_167120397","46.76564726","-93.28743465","2012","jul","747","summerkill",0,0,1,0,0,0
"546","nhd_2385032","44.79243052","-93.20306245","2012","jul","749","anthropogenic",1,0,0,0,0,0
"547","nhd_6866527","43.75653343","-89.17108344","2012","jul","753","summerkill",0,0,1,0,0,0
"548","nhd_14767826","42.81314679","-88.51700285","2012","jul","755","summerkill",0,0,1,0,0,0
"549","nhd_120052352","42.87276646","-88.96112403","2012","jul","759","summerkill",0,0,1,0,0,0
"550","nhd_14730156","44.74802475","-89.85301031","2012","jul","760","summerkill",0,0,1,0,0,0
"551","nhd_12161140","43.65325655","-88.2103717","2012","jul","763","summerkill",0,0,1,0,0,0
"552","nhd_13631537","43.37128488","-89.60326661","2012","jul","764","summerkill",0,0,1,0,0,0
"553","nhd_13281252","43.58460888","-88.92336235","2012","jul","765","summerkill",0,0,1,0,0,0
"554","nhd_6866497","43.76041755","-89.41753952","2012","jul","767","summerkill",0,0,1,0,0,0
"555","nhd_6866405","43.88408922","-89.40042243","2012","jul","768","summerkill",0,0,1,0,0,0
"556","nhd_14767924","42.70332979","-88.12527081","2012","jul","769","summerkill",0,0,1,0,0,0
"557","nhd_14768000","42.59957849","-88.49192806","2012","jul","770","summerkill",0,0,1,0,0,0
"558","nhd_13294682","42.82710369","-88.73167956","2012","jul","771","summerkill",0,0,1,0,0,0
"559","nhd_13294688","42.82563691","-88.71722014","2012","jul","772","summerkill",0,0,1,0,0,0
"560","nhd_12162786","43.47236903","-88.19151464","2012","jul","773","summerkill",0,0,1,0,0,0
"561","nhd_14767688","42.87653543","-88.11299452","2012","jul","774","summerkill",0,0,1,0,0,0
"562","nhd_9033749","44.36600285","-88.93287947","2012","jul","775","summerkill",0,0,1,0,0,0
"563","nhd_167120948","42.99842891","-89.29047026","2012","jul","776","summerkill",0,0,1,0,0,0
"564","nhd_6866565","43.72062062","-89.22805442","2012","jul","777","summerkill",0,0,1,0,0,0
"565","nhd_13291034","43.02498435","-88.98402398","2012","jul","778","summerkill",0,0,1,0,0,0
"566","nhd_13284124","43.39784796","-89.04176113","2012","jul","781","summerkill",0,0,1,0,0,0
"567","nhd_13294716","42.81423087","-88.64706791","2012","jul","783","summerkill",0,0,1,0,0,0
"568","nhd_14767894","42.74328155","-88.56702247","2012","jul","785","summerkill",0,0,1,0,0,0
"569","nhd_2643664","45.74124035","-92.58210679","2012","jul","786","summerkill",0,0,1,0,0,0
"570","nhd_9033815","44.3302937","-88.63241957","2012","jul","787","summerkill",0,0,1,0,0,0
"571","nhd_2266141","45.92035458","-92.40248657","2012","jul","788","summerkill",0,0,1,0,0,0
"572","nhd_120052351","43.04585865","-89.34189835","2012","jul","791","summerkill",0,0,1,0,0,0
"573","nhd_14708596","43.6000571","-89.77873047","2012","jul","792","summerkill",0,0,1,0,0,0
"574","nhd_4122194","44.68609259","-95.53105159","2012","aug","794","summerkill",0,0,1,0,0,0
"575","nhd_2721963","45.31147266","-93.95359989","2012","aug","795","unknown",0,0,0,0,1,0
"576","nhd_22324969","47.19181699","-93.59368887","2012","aug","796","unknown",0,0,0,0,1,0
"578","nhd_2643642","45.7564853","-92.47195657","2012","aug","799","summerkill",0,0,1,0,0,0
"579","nhd_13290832","43.12632098","-88.42597857","2012","aug","800","summerkill",0,0,1,0,0,0
"580","nhd_6640180","45.70447704","-96.73102303","2012","aug","801","infectious",0,1,0,0,0,0
"581","nhd_6864901","43.73675511","-88.98445098","2012","sep","802","summerkill",0,0,1,0,0,0
"583","nhd_2439808","44.03284961","-92.45710574","2012","sep","805","summerkill",0,0,1,0,0,0
"584","nhd_2439768","44.1860565","-92.47522574","2012","oct","806","unknown",0,0,0,0,1,0
"585","nhd_2647948","45.04825968","-92.82335736","2012","nov","807","winterkill",0,0,0,0,0,1
"586","nhd_22322087","47.56108605","-94.5266896","2012","nov","808","infectious",0,1,0,0,0,0
"587","nhd_2720651","45.70397041","-94.09682849","2012","nov","809","anthropogenic",1,0,0,0,0,0
"588","nhd_1101572","44.97299259","-93.00508544","2012","nov","810","winterkill",0,0,0,0,0,1
"590","nhd_2647106","45.27360091","-92.94888467","2012","dec","812","unknown",0,0,0,0,1,0
"591","nhd_6819970","45.0484752","-88.11590291","2012","dec","813","winterkill",0,0,0,0,0,1
"592","nhd_14730156","44.74802475","-89.85301031","2013","feb","814","winterkill",0,0,0,0,0,1
"593","nhd_2647948","45.04825968","-92.82335736","2013","feb","816","winterkill",0,0,0,0,0,1
"594","nhd_2721881","45.34186064","-93.75535143","2013","mar","817","anthropogenic",1,0,0,0,0,0
"595","nhd_14730156","44.74802475","-89.85301031","2013","mar","818","winterkill",0,0,0,0,0,1
"596","nhd_2385624","44.66321038","-93.63147664","2013","mar","820","anthropogenic",1,0,0,0,0,0
"597","nhd_13108719","44.49090755","-92.04403256","2013","mar","821","anthropogenic",1,0,0,0,0,0
"598","nhd_14729114","45.40607552","-90.16354862","2013","mar","822","winterkill",0,0,0,0,0,1
"600","nhd_13631537","43.37128488","-89.60326661","2013","apr","825","winterkill",0,0,0,0,0,1
"601","nhd_2266689","45.76582948","-92.36122616","2013","apr","829","winterkill",0,0,0,0,0,1
"602","nhd_2264815","45.71051308","-91.86765769","2013","may","830","winterkill",0,0,0,0,0,1
"604","nhd_14618592","43.62664415","-95.08391905","2013","may","833","unknown",0,0,0,0,1,0
"605","nhd_2647462","45.18927589","-92.71300671","2013","may","834","winterkill",0,0,0,0,0,1
"606","nhd_2268385","45.86704065","-92.08438862","2013","jun","835","infectious",0,1,0,0,0,0
"607","nhd_4981310","45.36667676","-94.27488646","2013","jun","836","summerkill",0,0,1,0,0,0
"608","nhd_1101754","44.92173331","-93.30491681","2013","jun","837","summerkill",0,0,1,0,0,0
"609","nhd_13411474","42.87578912","-90.19956911","2013","jun","838","infectious",0,1,0,0,0,0
"610","nhd_1853025","45.82035528","-91.67190833","2013","jun","839","infectious",0,1,0,0,0,0
"611","nhd_4978868","45.63389347","-94.81011638","2013","jun","840","infectious",0,1,0,0,0,0
"612","nhd_2384576","44.86862277","-93.7842975","2013","jun","841","summerkill",0,0,1,0,0,0
"613","nhd_1101684","44.94180224","-93.31175871","2013","jun","842","summerkill",0,0,1,0,0,0
"614","nhd_2261023","46.23190577","-91.68905963","2013","jun","843","winterkill",0,0,0,0,0,1
"615","nhd_13124036","45.32456704","-91.43054017","2013","jun","844","infectious",0,1,0,0,0,0
"617","nhd_2647328","45.21430141","-92.57203735","2013","jun","846","infectious",0,1,0,0,0,0
"618","nhd_1101942","44.8790054","-93.60890427","2013","jun","849","summerkill",0,0,1,0,0,0
"619","nhd_1101492","44.99339135","-93.47190337","2013","jun","850","infectious",0,1,0,0,0,0
"621","nhd_1098928","45.1722738","-93.40634183","2013","aug","853","summerkill",0,0,1,0,0,0
"622","nhd_13206474","43.60279112","-91.42157694","2013","aug","854","summerkill",0,0,1,0,0,0
"624","nhd_2647948","45.04825968","-92.82335736","2013","aug","856","anthropogenic",1,0,0,0,0,0
"628","nhd_13085025","44.89251866","-91.91322277","2013","dec","863","winterkill",0,0,0,0,0,1
"629","nhd_1099450","45.03514563","-93.12234022","2013","dec","864","infectious",0,1,0,0,0,0
"630","nhd_2647328","45.21430141","-92.57203735","2013","dec","865","winterkill",0,0,0,0,0,1
"631","nhd_14768080","42.54100357","-88.35820209","2014","feb","866","winterkill",0,0,0,0,0,1
"632","nhd_2643994","45.6047884","-92.41349225","2014","mar","867","winterkill",0,0,0,0,0,1
"633","nhd_120052351","43.04585865","-89.34189835","2014","apr","868","winterkill",0,0,0,0,0,1
"634","nhd_13291054","43.01913266","-88.44340156","2014","apr","869","winterkill",0,0,0,0,0,1
"636","nhd_14783899","42.55209591","-88.0867678","2014","apr","871","winterkill",0,0,0,0,0,1
