43.67206093,-92.9718386,8
44.89662953,-93.56473256,9
44.88645161,-93.46881123,10
45.56135133,-96.44396902,11
44.19673204,-93.89609447,13
44.99316937,-93.33847984,14
44.19011573,-93.80212869,15
45.06433738,-93.68174837,16
45.9062865,-95.8103655,17
44.39299465,-93.32393543,18
44.41499366,-93.34159494,19
44.30945245,-93.91844382,20
45.40992204,-96.61179963,21
44.94180224,-93.31175871,22
45.27042477,-94.02649649,23
44.99316937,-93.33847984,24
45.10674448,-94.54001388,25
46.45509327,-94.34901297,26
46.86243201,-96.3739158,27
44.30698677,-94.73378058,29
44.18645696,-94.01703794,30
44.68609259,-95.53105159,31
48.38947826,-93.42448456,32
43.07828338,-88.9305651,33
44.8627981,-93.41399215,34
47.23271423,-95.64485816,35
45.56135133,-96.44396902,36
44.933078,-93.67518393,37
45.20147139,-93.50499265,38
45.07114547,-90.94280908,40
45.34159136,-89.20103417,41
44.13826755,-88.03803445,42
45.21430141,-92.57203735,43
43.65325655,-88.2103717,44
45.83989908,-91.82496915,45
44.13949341,-94.14919307,46
44.92173331,-93.30491681,47
45.26131521,-88.31174217,48
45.9955634,-92.1363665,49
45.39048333,-95.56945189,50
45.74124035,-92.58210679,51
43.04704463,-87.89281373,52
46.09332974,-91.98420612,53
45.98417696,-92.02095576,54
46.15332388,-92.17268314,55
44.1526759,-88.04917294,56
45.90936778,-92.33785407,57
42.67155945,-89.00701496,59
47.03807007,-95.54212595,65
45.36667676,-94.27488646,67
44.29176635,-96.24067422,71
45.04825968,-92.82335736,75
45.34186064,-93.75535143,78
43.6917033,-90.79605026,79
45.57862703,-94.40001761,80
43.9816586,-90.52329629,82
44.74802475,-89.85301031,83
44.19673204,-93.89609447,85
44.58704997,-92.54846056,86
45.37219119,-89.27080306,87
44.80827814,-91.52200083,88
45.0528229,-93.33602502,89
44.88055571,-91.4432932,90
44.99339135,-93.47190337,91
45.49596096,-93.93744063,92
47.66988994,-94.88876055,93
44.70063382,-93.47393938,97
45.09179754,-93.46332218,98
45.35151844,-93.10771975,99
45.10908146,-93.22874702,100
44.03284961,-92.45710574,103
45.98660083,-92.08007371,104
45.31742652,-94.03925905,105
45.91840533,-92.03857997,106
45.83989908,-91.82496915,107
45.44648361,-94.0449562,108
46.62410774,-92.45966384,109
45.82651967,-92.32196459,110
43.89157965,-93.34907033,111
45.37450514,-89.20725604,112
44.14013492,-94.61240974,116
45.20829686,-93.99639833,118
45.03060623,-93.41547368,119
44.03284961,-92.45710574,120
44.0481717,-93.87552076,122
45.03514563,-93.12234022,123
45.05503776,-93.43318157,126
44.18645696,-94.01703794,127
43.53082613,-89.25405711,129
46.64569493,-94.23088279,130
44.65432575,-92.71523537,132
44.18645696,-94.01703794,133
44.40466547,-96.35823491,135
43.61533593,-95.61783041,136
43.9081651,-91.05495245,143
43.67206093,-92.9718386,147
45.83886943,-88.67546577,154
45.06947947,-93.01733835,157
45.43506901,-88.94646064,158
44.23047642,-93.60773045,159
43.64752218,-90.34383424,160
45.1742503,-93.74340625,162
45.95832817,-91.94317308,164
45.55722544,-89.7317286,165
45.35987337,-93.9590564,167
45.04014257,-93.32144706,168
44.1860565,-92.47522574,169
44.10935686,-94.20297868,171
47.38774647,-94.71777627,172
45.0773045,-92.98046871,173
45.11415825,-93.01556735,174
45.15669697,-92.80446526,175
44.71693182,-93.42622552,176
46.89872693,-92.30978578,177
45.27360091,-92.94888467,178
45.05270142,-94.05342573,179
43.89157965,-93.34907033,180
44.18627016,-93.61422323,181
44.7405488,-92.84055839,182
45.43506901,-88.94646064,184
44.9889298,-93.55790113,185
45.86877783,-89.89511093,186
44.21035495,-93.70335415,187
44.45432375,-93.50141312,188
44.46206989,-93.49478657,189
45.00039541,-93.52097767,190
44.99316937,-93.33847984,191
44.95577368,-93.79855251,192
43.9816586,-90.52329629,193
47.00511353,-92.01038433,194
46.3874382,-92.59673797,195
45.38506112,-93.08468193,198
46.86243201,-96.3739158,201
45.71840702,-88.41905154,204
44.80568462,-93.01940461,205
44.80076922,-88.40484345,206
44.1860565,-92.47522574,207
45.3014598,-93.83666567,208
45.3014598,-93.83666567,209
44.80568462,-93.01940461,211
44.1860565,-92.47522574,214
45.14429496,-88.21075353,215
44.23047642,-93.60773045,216
44.92151568,-89.63329825,218
44.01905395,-88.41003568,219
44.13084103,-88.0478698,224
44.13826755,-88.03803445,225
45.87022019,-89.86388559,230
45.50597936,-89.19946626,240
44.06997615,-88.63849539,241
45.97275598,-92.11712023,255
44.80760297,-88.51839678,259
43.49392864,-88.88436142,265
45.16300485,-88.98502615,268
43.93143795,-87.89114455,274
45.49762963,-92.1509821,275
45.79435278,-92.3986441,276
45.90936778,-92.33785407,277
45.42469069,-89.46712211,278
45.71115221,-89.69931447,279
45.61402673,-92.19740687,280
45.04825968,-92.82335736,282
45.30549419,-93.16641193,283
44.98762789,-93.0531108,284
45.10976393,-93.50128226,285
45.33796505,-91.65365728,286
45.96109888,-92.07445799,287
45.94682936,-88.93380447,289
45.47604859,-88.65652747,290
45.89413542,-89.9371561,292
45.91299418,-89.82013082,294
45.76737079,-91.77026949,295
45.6306858,-91.9045794,297
43.07828338,-88.9305651,298
45.8977098,-89.82038184,299
44.06997615,-88.63849539,300
44.1445728,-88.81371805,303
45.05503776,-93.43318157,308
45.48782586,-89.01417398,309
45.63395835,-89.33030566,310
48.28411202,-94.55923658,311
45.73213123,-89.68273419,312
45.91661806,-89.45370334,313
45.83989908,-91.82496915,314
45.67548706,-89.44789363,315
45.6830021,-89.46425476,316
44.01905395,-88.41003568,317
45.60906997,-89.33271351,318
48.42697264,-96.65304708,319
45.41179568,-88.89242118,320
45.47914454,-88.97673391,321
45.67664322,-88.98070776,322
45.5624708,-89.63306197,325
45.43285233,-92.41537516,326
45.61409907,-89.43031688,330
45.87041169,-89.71099866,331
44.81506159,-89.35019157,336
45.86159555,-89.43042857,337
45.72174304,-89.3720309,338
46.15798536,-91.92799775,339
44.92173331,-93.30491681,340
44.94180224,-93.31175871,342
46.12254076,-91.88785003,344
45.55722705,-88.70737525,346
45.86877783,-89.89511093,348
44.72193194,-93.26705892,350
47.23271423,-95.64485816,351
45.92035458,-92.40248657,352
44.95267471,-92.98143073,353
44.06997615,-88.63849539,354
44.01905395,-88.41003568,357
44.08701365,-93.48458733,358
44.26610218,-93.35802174,359
46.75343087,-95.87145829,361
44.15149633,-89.16399969,363
45.3324159,-95.09846875,364
45.51619656,-95.64727163,365
46.24250511,-93.64625119,367
48.28411202,-94.55923658,368
45.97189896,-90.50822531,370
45.2285037,-95.00953182,371
44.94180224,-93.31175871,372
45.25987504,-94.96727067,374
44.99453846,-94.93785696,375
44.24601822,-95.86603472,378
45.25241026,-95.05698824,382
45.35669677,-93.33547934,383
46.69774607,-96.03520627,384
47.57882791,-96.23541094,385
45.81671604,-95.34171235,386
42.76413532,-89.97399692,388
44.92074183,-93.23600815,390
42.87653543,-88.11299452,392
44.92074183,-93.23600815,393
45.57901808,-91.45512172,394
45.74690323,-89.58594975,395
45.66952549,-90.45648922,397
43.59037063,-90.14512286,400
43.29014162,-89.66420811,408
43.05501134,-87.96800293,416
44.92074183,-93.23600815,423
45.78473092,-89.58689644,424
45.40257514,-87.96142947,425
43.18961589,-89.63006558,427
43.04585865,-89.34189835,428
43.37128488,-89.60326661,431
45.33604687,-92.59578522,433
44.81506159,-89.35019157,435
45.75947289,-89.12018226,436
45.59962231,-89.57041893,437
45.89413542,-89.9371561,438
43.15035534,-88.38192254,439
44.31761682,-89.32412677,440
44.32441471,-89.35094349,441
45.6306858,-91.9045794,444
45.75407895,-91.56210432,445
43.61533593,-95.61783041,446
45.19421317,-88.1858221,447
45.83989908,-91.82496915,448
45.82058808,-91.89434304,449
47.40851899,-94.74527738,450
45.14429496,-88.21075353,452
43.27793048,-88.40778074,453
46.24250511,-93.64625119,454
45.11415825,-93.01556735,455
42.79946894,-88.97957889,456
45.33796505,-91.65365728,457
45.79435278,-92.3986441,458
44.13826755,-88.03803445,459
43.28734786,-89.65242078,463
44.70063382,-93.47393938,464
45.25674202,-87.90770745,465
45.12866135,-88.44911416,466
45.91840533,-92.03857997,467
45.43285233,-92.41537516,468
45.52444075,-92.30138523,469
45.43948782,-92.49735102,470
45.32270887,-92.20508657,471
45.85846397,-89.66527155,472
45.80001716,-89.47956193,473
45.55722544,-89.7317286,474
44.30698677,-94.73378058,477
42.78206178,-89.18080718,478
46.89112409,-92.1854889,479
46.69774607,-96.03520627,480
45.78473092,-89.58689644,481
43.53868618,-90.95883191,482
44.02561286,-88.16702977,483
43.67206093,-92.9718386,487
42.58213256,-89.77099946,488
46.41771569,-95.53016304,489
46.94490468,-95.26861379,490
45.66244063,-89.30955508,491
44.9640646,-94.87525415,492
46.89112409,-92.1854889,493
44.8790054,-93.60890427,494
43.59559813,-88.12298133,495
43.66443998,-94.22230141,497
47.84936839,-92.07816701,498
42.87653543,-88.11299452,499
45.77110854,-89.52671198,500
45.04825968,-92.82335736,501
44.87639881,-88.32031041,502
44.74802475,-89.85301031,503
44.1526759,-88.04917294,506
46.66215867,-92.20908972,507
45.48296133,-92.10145777,508
45.54452496,-91.77834673,509
44.89251866,-91.91322277,510
43.10532527,-89.41989845,513
44.26260816,-91.86570822,514
45.85846397,-89.66527155,516
43.04585865,-89.34189835,517
43.89682145,-96.36249649,518
43.60279112,-91.42157694,519
43.07286156,-88.3067944,521
44.88055571,-91.4432932,522
45.33796505,-91.65365728,523
45.32270887,-92.20508657,524
45.79435278,-92.3986441,525
45.83989908,-91.82496915,526
45.44806736,-92.31139164,527
44.80760297,-88.51839678,528
45.66907115,-91.54390679,529
43.89157965,-93.34907033,530
45.33796505,-91.65365728,531
45.57099654,-92.45942456,532
45.32079253,-92.57139783,533
45.29122651,-92.53831423,534
44.16234314,-89.16186927,535
45.12866135,-88.44911416,536
43.54517315,-89.10391814,537
45.50597936,-89.19946626,538
45.43506901,-88.94646064,539
45.70304573,-90.56226902,541
45.7546585,-90.37215172,542
45.30483506,-91.40836743,544
45.44302043,-92.15888336,546
45.11415825,-93.01556735,547
45.33604687,-92.59578522,548
45.97189896,-90.50822531,549
45.5624708,-89.63306197,551
45.32847038,-92.42576012,552
45.41179568,-88.89242118,554
45.73609813,-90.33404398,555
45.38291832,-90.14682651,556
45.81610737,-90.70087265,557
44.28476843,-87.73354856,558
43.10532527,-89.41989845,559
43.04585865,-89.34189835,560