Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Cause.Category,Cause.Type,Mortality.Code,Confidence.Of.Cause.Code,Cause.Category,Cause.Detail,Investigation.Start.Month,Min.Kill.Size,Max.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
88,PL2006068,NA,MN,NA,,,,,,18-Apr-06,Summer,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,KNOWN,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
110,PL2006113(S2006089),WASECA,MN,REEDS LAKE,,,,,,8-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.187    ,-93.613
148,PL2007105,DAKOTA,MN,CRYSTAL LAKE,,,,,,21-Jun-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.7216,-93.2671
174,PL2008095,NOBLES,MN,OKABENA LAKE,,,,,,13-May-08,Summer,Winter,2008,,NATURAL,ENVIRONMENTAL CONDITION,,KNOWN,INFECTIOUS AGENT,GILL DISEASE,May,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.613   ,-95.6174
194,PL2009042,NA,MN,MISSISSIPI RIVER,,,,,,25-Mar-09,Winter,Winter,2009,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Mar,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA
197,PL2009101 (S2009069),WINONA,MN,WHITEWATER RIVER,,,,,,20-Apr-09,Summer,Winter,2009,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Apr,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44.200455,-91.954836
204,PL2009334,SCOTT,MN,CEDAR LAKE,,,,,,16-Sep-09,Summer,Summer,2009,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Sep,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5889 ,-93.5214
233,PL2011202,ITASCA,MN,SAND LAKE,,,,,,28-Jun-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,INFECTIOUS AGENT,LYMPHOSARCOMA,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.611337,-94.001907
280,PL2013342 (S2013241),HOUSTON,MN,BEAVER CREEK,,,,,,15-Aug-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43.648493,-91.581609
36,S2003062,HENNEPIN,MN,DIAMOND LAKE,,,,,,7-Apr-04,Summer,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
2,S2003077,RAMSEY,MN,RUSH LAKE,,,,,,30-Nov-02,Winter,Winter,2002,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Nov,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,45.0804 ,-93.1932
3,S2003085,HENNEPIN,MN,NA,,,,,,1-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NA,NA
4,S2003087,HENNEPIN,MN,GIDEON LAKE MINNETONKA,,,,,,2-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.910314,-93.579762
5,S2003088,HENNEPIN,MN,WING LAKE,,,,,,2-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.9035 ,-93.4762
8,S2003099,CARVER,MN,EAGLE LAKE,,,,,,14-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1889,-93.8926
9,S2003101,HENNEPIN,MN,BASSETT CREEK,,,,,,15-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.013178,-93.354906
10,S2003103,BLUE EARTH,MN,MADISON LAKE,,,,,,16-Apr-03,Summer,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
17,S2003205,GOODHUE,MN,NA,,,,,,28-Jul-03,Summer,Summer,2003,,NATURAL,ENVIRONMENTAL CONDITION,,SUSPECTED,THERMAL STRESS,THERMAL STRESS,Jul,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,S2003224,WRIGHT,MN,MINK LAKE,,,,,,10-Aug-03,Summer,Summer,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
20,S2003226,HENNEPIN,MN,BASSETT CREEK,,,,,,14-Aug-03,Summer,Summer,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.013178,-93.354906
22,S2003231,CASS,MN,GULL LAKE,,,,,,24-Aug-03,Summer,Summer,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,NA
27,S2003267,BLUE EARTH,MN,LE SUEUR RIVER,,,,,,11-Oct-03,Winter,Winter,2003,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Oct,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,44.124417,-94.052379
31,S2004055,HENNEPIN,MN,SMETANA LAKE,,,,,,31-Mar-04,Winter,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Mar,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8629 ,-93.4139
32,S2004056,OLMSTEAD,MN,NA,,,,,,31-Mar-04,Winter,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Mar,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
33,S2004057,HENNEPIN,MN,SOUTH TWIN LAKE,,,,,,31-Mar-04,Winter,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Mar,3,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,47.2325 ,-95.6448
35,S2004064,HENNEPIN,MN,SAUNDERS LAKE,,,,,,6-Apr-04,Summer,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9288 ,-93.6911
37,S2004065,OLMSTEAD,MN,NA,,,,,,7-Apr-04,Summer,Winter,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
43,S2004161,HENNEPIN,MN,ELM CREEK,,,,,,23-Jul-04,Summer,Summer,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jul,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
44,S2004168,BECKER,MN,ROUND LAKE,,,,,,2-Aug-04,Summer,Summer,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,NA,NA
45,S2004174,OLMSTEAD,MN,NA,,,,,,5-Aug-04,Summer,Summer,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NA,NA
47,S2004208,LINCOLN,MN,LAKE BENTON,,,,,,25-Sep-04,Summer,Summer,2004,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Sep,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2872 ,-96.2554    
49,S2005025,WRIGHT,MN,MISSISSIPI RIVER,,,,,,5-Mar-05,Winter,Winter,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Mar,4,20,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,45.299951,-93.776005
50,S2005049,STEARNS,MN,STUMP LAKE,,,,,,26-Mar-05,Winter,Winter,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Mar,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.5796,-94.3998
68,S2005163,FARIBAULT,MN,RICE LAKE,,,,,,16-Jul-05,Summer,Summer,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
70,S2005170,BROWN,MN,HANSKA LAKE,,,,,,20-Jul-05,Summer,Summer,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1373,-94.6046
71,S2005173,WRIGHT,MN,RAMSEY LAKE,,,,,,21-Jul-05,Summer,Summer,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.2103,-93.9964   
72,S2005180,HENNEPIN,MN,LOST LAKE,,,,,,25-Jul-05,Summer,Summer,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,45.0307   ,-93.4154 
75,S2005192,RAMSEY,MN,LAKE EMILY,,,,,,8-Aug-05,Summer,Summer,2005,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.0405 ,-93.1285  
86,S2006034,RAMSEY,MN,LITTLE GOOSE LAKE,,,,,,12-Apr-06,Summer,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.070098 ,-93.017422
87,S2006035,SCOTT,MN,NA,,,,,,12-Apr-06,Summer,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
89,S2006039,LE SUEUR,MN,TETONKA LAKE,,,,,,18-Apr-06,Summer,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,1,5,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.2305,-93.6095
