Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Cause.Category,Cause.Type,Mortality.Code,Confidence.Of.Cause.Code,Cause.Category,Cause.Detail,Investigation.Start.Month,Min.Kill.Size,Max.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
92,S2006051,LE SUEUR,MN,TETONKA LAKE,,,,,,21-Apr-06,Summer,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.2305,-93.6095
94,S2006073,WRIGHT,MN,LOCKE LAKE,,,,,,3-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,UNKNOWN,UNKNOWN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,45.3602,-93.9601
105,S2006100,ST.LOUIS,MN,CARIBOU LAKE,,,,,,7-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46.898065,-92.311679
112,S2006102,HENNEPIN,MN,LONG LAKE,,,,,,18-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
115,S2006109,RICE,MN,CODY LAKE,,,,,,28-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jun,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.4617 ,-93.4966
114,S2006110,RICE,MN,PHELPS LAKE,,,,,,28-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jun,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.4543   ,-93.5021   
113,S2006111,LE SUEUR,MN,ROUND LAKE,,,,,,27-Jun-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2173,-93.7475
118,S2006116,HENNEPIN,MN,SWEENEY LAKE,,,,,,4-Jul-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9932   ,-93.3378   
117,S2006117,HENNEPIN,MN,MOONEY LAKE,,,,,,4-Jul-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0007  ,-93.5197
120,S2006127,ST.LOUIS,MN,LESTER RIVER,,,,,,13-Jul-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,46.859971,-92.002928
123,S2006133,ANOKA,MN,MARTIN LAKE,,,,,,19-Jul-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3846,-93.0843  
124,S2006140,CLAY,MN,RED RIVER,,,,,,27-Jul-06,Summer,Summer,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jul,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,46.874448,-96.77168
128,S2006209,RAMSEY,MN,MISSISSIPI RIVER,,,,,,14-Nov-06,Winter,Winter,2006,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Nov,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.766967,-93.035926
130,S2007007,WRIGHT,MN,MISSISSIPI RIVER,,,,,,10-Jan-07,Winter,Winter,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Jan,5,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,45.305655,-93.792015
131,S2007033,WRIGHT,MN,MISSISSIPI RIVER,,,,,,14-Mar-07,Winter,Winter,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Mar,3,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,45.305655,-93.792015
134,S2007062,NA,MN,NA,,,,,,16-Apr-07,Summer,Winter,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,OXYGEN SUPERSATURATION,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
142,S2007117,POLK,MN,GRAND MARAIS CREEK,,,,,,11-Jun-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.863649,-96.857424
141,S2007121,HENNEPIN,MN,BASS LAKE,,,,,,6-Jun-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.055604,-93.43604
150,S2007136,WASHINGTON,MN,TANNERS LAKE,,,,,,1-Jul-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.950752,-92.981285
152,S2007141,LE SUEUR,MN,CANNON LAKE,,,,,,4-Jul-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44.269382,-93.356579
155,S2007157,POPE,MN,LAKE EMILY,,,,,,25-Jul-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Jul,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.515792,-95.673218
163,S2007192,NA,MN,NA,,,,,,19-Aug-07,Summer,Summer,2007,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
201,S2009147,RICE,MN,ROBERDS LAKE,,,,,,16-Jul-09,Summer,Summer,2009,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,ALGAL BLOOM,Jul,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.3289,-93.3447 
203,S2009170,ST.LOUIS,MN,TWIN POND,,,,,,12-Aug-08,Summer,Summer,2008,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA
205,S2009193,NA,MN,NA,,,,,,18-Sep-09,Summer,Summer,2009,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Sep,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
206,S2010053,GOODHUE,MN,MISSISSIPI RIVER,,,,,,14-Apr-10,Summer,Summer,2010,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Apr,3,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.649325,-92.691341
216,S2010212,RICE,MN,ROBERDS LAKE,,,,,,15-Aug-10,Summer,Summer,2010,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.3289,-93.3447 
220,S2011033,WRIGHT,MN,MISSISSIPI RIVER,,,,,,5-Mar-11,Winter,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Mar,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,46.755088,-92.100125
223,S2011074,RICE,MN,HUNT LAKE,,,,,,6-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.3323 ,-93.4461  
224,S2011077,HENNEPIN,MN,TWIN LAKE,,,,,,13-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
225,S2011088,HENNEPIN,MN,LORING POND,,,,,,18-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,3,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.969155,-93.284402
226,S2011089,HENNEPIN,MN,POWDERHORN LAKE,,,,,,18-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,3,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.94183,-93.257284
227,S2011090,HENNEPIN,MN,LAKE OF THE ISLES,,,,,,18-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,3,15,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.955989,-93.309504
228,S2011091,HENNEPIN,MN,LAKE HARRIET,,,,,,18-Apr-11,Summer,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Apr,2,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.922  ,-93.3054
235,S2011146,SCOTT,MN,DAN PATCH LAKE,,,,,,25-Jul-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,WINTERKILL,Jul,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.705138,-93.433126
236,S2011168,MARSHALL,MN,NA,,,,,,8-Aug-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,UNKNOWN,UNKNOWN,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
238,S2011181,MEEKER,MN,LITTLE SWAN,,,,,,27-Aug-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.132044,-94.292469
239,S2011187,CARVER,MN,LOTUS LAKE,,,,,,2-Sep-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Sep,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46.699692,-94.171738
240,S2011188,CROW WING,MN,LOWER WHITE FISH LAKE,,,,,,3-Sep-11,Summer,Summer,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,SUMMERKILL,Sep,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,46.699692,-94.171738
241,S2011213,BLUE EARTH,MN,MAPLE RIVER,,,,,,12-Oct-11,Winter,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,DIRECT TEMPERATURE STRESS,Oct,3,15,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.881445,-93.968842
242,S2012029,ST.LOUIS,MN,PELICAN RIVER,,,,,,30-Nov-11,Winter,Winter,2011,,NATURAL,ENVIRONMENTAL CONDITION,,,WINTERKILL,WINTERKILL,Nov,4,20,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,46.819225,-95.824715
243,S2012041,MARSHALL,MN,MIDDLE RIVER,,,,,,4-Apr-12,Summer,Winter,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,WINTERKILL,WINTERKILL,Apr,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,48.4356,-96.164683
