Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Cause.Category,Cause.Type,Mortality.Code,Confidence.Of.Cause.Code,Cause.Category,Cause.Detail,Investigation.Start.Month,Min.Kill.Size,Max.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
249,S2012217,AITKIN,MN,BIG SANDY LAKE,,,,,,1-Jul-12,Summer,Summer,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jul,3,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,46.770738,-93.274307
252,S2012228,CROW WING,MN,MISSISSIPI RIVER,,,,,,7-Jul-12,Summer,Summer,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Jul,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NA,NA
253,S2012230,DAKOTA,MN,NA,,,,,,9-Jul-12,Summer,Summer,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Jul,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
254,S2012251,YELLOW MEDICINE,MN,MINNESOTA RIVER,,,,,,2-Aug-12,Summer,Summer,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,2,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.80212,-95.510253
257,S2012288,OLMSTEAD,MN,CASCADE LAKE,,,,,,30-Sep-12,Summer,Summer,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,THERMAL STRESS,THERMAL STRESS,Sep,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.028183,-92.505248
266,S2013039,RAMSEY,MN,BEAVER LAKE,,,,,,30-Nov-12,Winter,Winter,2012,,NATURAL,ENVIRONMENTAL CONDITION,,,WINTERKILL,Winterkill,Nov,3,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9731 ,-93.0047    
270,S2013137,WASHINGTON,MN,BIG CARNELIAN LAKE,,,,,,16-Jun-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3674 ,-94.2744   
271,S2013138,HENNEPIN,MN,LAKE HARRIET,,,,,,16-Jun-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.922  ,-93.3054
273,S2013144,HENNEPIN,MN,LAKE WACONIA,,,,,,19-Jun-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.869449,-93.784679
274,S2013146,HENNEPIN,MN,LAKE CALHOUN,,,,,,19-Jun-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9421  ,-93.312
277,S2013199,HENNEPIN,MN,LAKE MINNEWASHTA,,,,,,26-Jun-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,COMPOUND ENVIRONMENTAL STRESS,COMPOUND ENVIRONMENTAL STRESS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.881828,-93.609165
279,S2013240,HENNEPIN,MN,ELM CREEK,,,,,,13-Aug-13,Summer,Summer,2013,,NATURAL,ENVIRONMENTAL CONDITION,,,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.178554,-93.415325
11,PL2003046,HENNEPIN,MN,LAKE SARAH,,,,,,29-Apr-03,Summer,Winter,2003,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.062 ,-93.6716
57,PL2005105,BELTRAMI,MN,JULIA LAKE,,,,,,7-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,SAME; 2 to 10,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47.6689,-94.8894
63,PL2005117(S2005131),OLMSTEAD,MN,WILLOW CREEK,,,,,,14-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43.942266,-92.48764
81,PL2005161,FARIBAULT,MN,CANNON RIVER,,,,,,31-Aug-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Aug,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.567781,-92.7348
82,PL2005163,BLUE EARTH,MN,WANTOWAN RIVER,,,,,,6-Sep-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Intralamellar Henneguya,Sep,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.176464,-93.980198
147,PL2007104,HENNEPIN,MN,LAKE CALHOUN,,,,,,19-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9421  ,-93.312
149,PL2007108,MANNHOMEN,MN,SOUTH TWIN LAKE,,,,,,22-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,SUSPECTED,INFECTIOUS AGENT,Columnaris with parasitic infection,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47.2325 ,-95.6448
161,PL2007134,KANDIYOHI,MN,NEST LAKE,,,,,,14-Aug-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2603,-94.9606
162,PL2007135,KANDIYOHI,MN,BIG KANDIYOHI LAKE,,,,,,14-Aug-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Aug,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9953,-94.9461
170,PL2007173,NA,MN,RED RIVER,,,,,,26-Sep-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Columnaris disease and Aermonas septicemia),Sep,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
171,PL2007281,HENNEPIN,MN,MISSISSIPI RIVER,,,,,,27-Nov-07,Winter,Winter,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Parasite infestation and stress,Nov,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.965085,-93.208859
175,PL2008098,HUBBARD,MN,GRACE LAKE,,,,,,14-May-08,Summer,Winter,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,"Environmental gill disease; Systemic bacterial infection due to A. hydrophila, P. fluorescens and external and internal parasitic infections",May,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47.4081 ,-94.7454
182,PL2008144,OTTER TAIL,MN,PELICAN LAKE,,,,,,26-Jun-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Bacterial and Parasitic infection,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,46.6985,-96.0199
184,PL2008152,NA,MN,BOISE DE SIOUX RIVER,,,,,,9-Jul-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jul,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
187,PL2008175,KANDIYOHI,MN,LAKE LILLIAN,,,,,,8-Aug-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Aug,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9635   ,-94.8752
189,PL2008186,CARVER,MN,MINNEWASHTA LAKE,,,,,,26-Aug-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Opportustic bacterial infection,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8786  ,-93.6052
191,PL2008218,ST.LOUIS,MN,ARMSTRONG LAKE,,,,,,1-Oct-08,Winter,Winter,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Oct,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.8494  ,-92.0797
202,PL2009265,HUBBARD,MN,HOOK LAKE,,,,,,7-Aug-09,Summer,Summer,2009,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.919597,-95.052648
210,PL2010191,HUBBARD,MN,MIDGE LAKE,,,,,,8-Jun-10,Summer,Summer,2010,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.3871,-94.7177
212,PL2010228,MEEKER,MN,PETERSON LAKE,,,,,,30-Jun-10,Summer,Summer,2010,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.1749 ,-94.7256
214,PL2010254,LINCOLN,MN,HENDRICKS LAKE,,,,,,15-Jul-10,Summer,Summer,2010,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Carp erythrodermatitis,Jul,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4914  ,-96.4428
215,PL2010262,OLMSTEAD,MN,ZUMBRO LAKE,,,,,,29-Jul-10,Summer,Summer,2010,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jul,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1787  ,-92.4617
229,PL2011172,RAMSEY,MN,WHITE BEAR LAKE,,,,,,9-Jun-11,Summer,Summer,2011,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.0765  ,-92.9886
231,PL2011174,FREEBORN,MN,SHELL ROCK RIVER,,,,,,10-Jun-11,Summer,Summer,2011,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.580325,-93.016196
232,PL2011182,NA,MN,MINNEHAHA CREEK,,,,,,16-Jun-11,Summer,Summer,2011,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,SVC,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
256,PL2011248,OTTER TAIL,MN,LONG LAKE,,,,,,30-Aug-12,Summer,Summer,2012,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Bacterial septicemia,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.022876,-122.775908
261,PL2011473,BELTRAMI,MN,PIMUSHE LAKE,,,,,,29-Nov-12,Winter,Winter,2012,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Bacterial septicemia,Nov,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47.5595  ,-94.5173
272,PL2013155(S2013141),STEARNS,MN,LAKE BLACK OAK,,,,,,18-Jun-13,Summer,Summer,2013,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.634508,-94.809861
275,PL2013162 (S2013200),HENNEPIN,MN,LAKE HARRIET,,,,,,26-Jun-13,Summer,Summer,2013,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,44.922  ,-93.3054
284,PL2013497,SHOREVIEW,MN,LAKE OWASSO,,,,,,2-Dec-13,Winter,Winter,2013,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,A.hydrophila intestine+,Dec,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.037265,-93.125115
13,S2003150,RICE,MN,FOX LAKE,,,,,,28-May-03,Summer,Winter,2003,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,May,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.3922 ,-93.3236
14,S2003151,RICE,MN,CIRCLE LAKE,,,,,,28-May-03,Summer,Winter,2003,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,May,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.4141,-93.3459
15,S2003171,NICOLLET,MN,HALLET'S POND,,,,,,17-Jun-03,Summer,Summer,2003,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
