Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Cause.Category,Cause.Type,Mortality.Code,Confidence.Of.Cause.Code,Cause.Category,Cause.Detail,Investigation.Start.Month,Min.Kill.Size,Max.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
18,S2003212,HENNEPIN,MN,LAKE CALHOUN,,,,,,3-Aug-03,Summer,Summer,2003,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9421  ,-93.312
53,S2005114,HENNEPIN,MN,TWIN LAKE,,,,,,29-May-05,Summer,Winter,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,May,3,15,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
54,S2005115,HENNEPIN,MN,PARKERS LAKE,,,,,,5-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9935,-93.4718
55,S2005117,SHERBURNE,MN,RUSH LAKE,,,,,,5-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4909,-93.9331
56,S2005118,SHERBURNE,MN,JULIA LAKE,,,,,,6-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6689,-94.8894
59,S2005127,SCOTT,MN,SPRING LAKE,,,,,,12-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.7,-93.4722  
60,S2005128,HENNEPIN,MN,FISH LAKE,,,,,,12-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0932    ,-93.4638  
61,S2005130,ANOKA,MN,LINWOOD LAKE,,,,,,13-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.3518  ,-93.11
64,S2005139,WRIGHT,MN,SUGAR LAKE,,,,,,17-Jun-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3178   ,-94.0378   
67,S2005152,STEELE,MN,BEAVER LAKE,,,,,,4-Jul-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8917 ,-93.3498   
73,S2005186,OLMSTEAD,MN,BEARCREEK RESERVE,,,,,,30-Jul-05,Summer,Summer,2005,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,GILL DISEASE,Jul,3,15,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.023841,-92.464819
99,S2006076,BLUE EARTH,MN,CRYSTAL LAKE,,,,,,5-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1085,-94.2039 
106,S2006083,WASHINGTON,MN,FOREST LAKE,,,,,,7-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2739,-92.9461
101,S2006084,WASHINGTON,MN,WHITE BEAR LAKE,,,,,,6-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0765  ,-92.9886
102,S2006085,WASHINGTON,MN,BALD EAGLE LAKE,,,,,,6-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.120932,-93.016765
103,S2006086,WASHINGTON,MN,SQUARE LAKE,,,,,,6-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.156937,-92.805329
107,S2006087,ANOKA,MN,DUTCH LAKE,,,,,,7-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.053121,-94.054811
104,S2006088,SCOTT,MN,PRIOR LAKE,,,,,,6-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.714034,-93.42518
109,S2006091,STEELE,MN,BEAVER LAKE,,,,,,8-Jun-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43.8917 ,-93.3498   
119,S2006123,CARVER,MN,OAK LAKE,,,,,,9-Jul-06,Summer,Summer,2006,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jul,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9546  ,-93.795 
136,S2007107,WASHINGTON,MN,LILY LAKE,,,,,,1-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,3,15,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.048669,-92.823416
137,S2007108,ANOKA,MN,COON LAKE,,,,,,1-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,3,15,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.299459,-93.167106
138,S2007109,RAMSEY,MN,PHALEN LAKE,,,,,,1-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,3,15,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.98994,-93.054326
139,S2007110,HENNEPIN,MN,NA,,,,,,1-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
140,S2007116,HENNEPIN,MN,WEAVER LAKE,,,,,,1-Jun-07,Summer,Summer,2007,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,Gill parasites,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.109268,-93.501157
178,S2008101,RAMSEY,MN,BALD EAGLE LAKE,,,,,,10-Jun-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.1182 ,-93.0141
179,S2008106,SCOTT,MN,SPRING LAKE,,,,,,18-Jun-08,Summer,Summer,2008,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.7,-93.4722   
244,S2012084,HENNEPIN,MN,LAKE MINNETONKA,,,,,,18-May-12,Summer,Winter,2012,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,May,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.909098,-93.633964
245,S2012102,HENNEPIN,MN,BRYANT LAKE,,,,,,3-Jun-12,Summer,Summer,2012,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.878296,-93.428615
278,S2013184,HENNEPIN,MN,PARKER LAKE,,,,,,27-Jun-13,Summer,Summer,2013,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.019472,-93.468411
276,S2013186,HENNEPIN,MN,LAKE CALHOUN,,,,,,26-Jun-13,Summer,Summer,2013,,NATURAL,INFECTIOUS AGENTS,,,INFECTIOUS AGENT,COLUMNARIS,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9421  ,-93.312
193,S2009014,WRIGHT,MN,MISSISSIPI RIVER,,,,,,16-Mar-09,Winter,Winter,2009,,ANTHROPOGENIC,ENVIRONMENTAL CONDITION,,SUSPECTED,ANTHROPOGENIC CONDITION,Nuclear plant shutdown,Mar,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.755088,-92.100125
21,PL2003150,MEEKER,MN,JEWETT CREEK,,,,,,23-Aug-03,Summer,Summer,2003,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,UNKNOWN,Aug,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.12914,-94.551422
65,PL2005121(S2005144),SHERBURNE,MN,CLEAR LAKE,,,,,,24-Jun-05,Summer,Summer,2005,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4462   ,-94.0454
172,PL2008002(S2008002),HENNEPIN,MN,MISSISSIPI RIVER,,,,,,10-Jan-08,Winter,Winter,2008,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jan,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.965085,-93.208859
262,PL2012510 (S2012330),BENTON,MN,MAYHEW LAKE,,,,,,29-Nov-12,Winter,Winter,2012,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Nov,3,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.7043 ,-94.0978
24,S2003234,MEEKER,MN,JEWETT CREEK,,,,,,26-Aug-03,Summer,Summer,2003,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Aug,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,45.12914,-94.551422
29,S2003300,KOOCHICHING,MN,RAINY RIVER,,,,,,19-Nov-03,Winter,Winter,2003,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Nov,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.602535,-93.40261
42,S2004173,BROWN,MN,NA,,,,,,12-Jul-04,Summer,Summer,2004,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jul,UNKNOWN,UNKNOWN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
48,S2004249,WASHINGTON,MN,ST.CROIX RIVER,,,,,,17-Dec-04,Winter,Winter,2004,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Dec,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056364,-92.809442
52,S2005100,GOODHUE,MN,MISSISSIPI RIVER,,,,,,26-Apr-05,Summer,Winter,2005,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Apr,4,20,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,44.566713,-92.545815
69,S2005181,LYON,MN,NA,,,,,,20-Jul-05,Summer,Summer,2005,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jul,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
76,S2005200,HENNEPIN,MN,BASS LAKE,,,,,,13-Aug-05,Summer,Summer,2005,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.0537 ,-93.4332
96,S2006081,HENNEPIN,MN,SHINGLE CREEK,,,,,,4-Jun-06,Summer,Summer,2006,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jun,2,10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.048838,-93.306995
126,S2006181,NA,MN,NA,,,,,,26-Sep-06,Summer,Summer,2006,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Sep,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
173,S2008052,HENNEPIN,MN,MISSISSIPI RIVER,,,,,,12-Apr-08,Summer,Winter,2008,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.965085,-93.208859
190,S2008188,FARIBAULT,MN,COON CREEK,,,,,,17-Sep-08,Summer,Summer,2008,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Sep,2,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.579731,-94.065131
192,S2009009,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Feb-09,Winter,Winter,2009,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Feb,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056364,-92.809442
196,S2009056,RAMSEY,MN,NA,,,,,,2-Apr-09,Summer,Winter,2009,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
199,S2009082,WINONA,MN,BEAVER CREEK,,,,,,5-May-09,Summer,Winter,2009,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,May,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,43.648493,-91.581609
