Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Cause.Category,Cause.Type,Mortality.Code,Confidence.Of.Cause.Code,Cause.Category,Cause.Detail,Investigation.Start.Month,Min.Kill.Size,Max.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
198,S2009085,PIPESTONE,MN,SPLIT ROCK CREEK,,,,,,4-May-09,Summer,Winter,2009,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,May,2,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.898868,-96.364021
217,S2011005,WASHINGTON,MN,ST.CROIX RIVER,,,,,,11-Jan-11,Winter,Winter,2011,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Jan,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056364,-92.809442
219,S2011021,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Feb-11,Winter,Winter,2011,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Feb,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.056364,-92.809442
222,S2011053,WASHINGTON,MN,ST.CROIX RIVER,,,,,,18-Mar-11,Winter,Winter,2011,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Mar,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.056364,-92.809442
250,S2012221,DAKOTA,MN,BLACK DOG LAKE,,,,,,3-Jul-12,Summer,Summer,2012,,NATURAL,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Jul,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.808596,-93.259058
260,S2012331,WASHINGTON,MN,ST.CROIX RIVER,,,,,,1-Nov-12,Winter,Winter,2012,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Nov,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056364,-92.809442
265,S2013027,SHERBURNE,MN,MISSISSIPI RIVER,,,,,,2-Mar-13,Winter,Winter,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Mar,0,0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,45.299763,-93.772723
264,S2013029,WASHINGTON,MN,ST.CROIX RIVER,,,,,,22-Feb-13,Winter,Winter,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,THERMAL STRESS,Feb,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.056364,-92.809442
267,S2013042,HENNEPIN,MN,MINNESOTA RIVER,,,,,,28-Mar-13,Winter,Winter,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Mar,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,44.675819,-93.690957
268,S2013044,WABASHA,MN,GORMAN CREEK,,,,,,29-Mar-13,Winter,Winter,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Mar,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.378046,-92.038112
281,S2013251,WASHINGTON,MN,ST.CROIX RIVER,,,,,,22-Aug-13,Summer,Summer,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Aug,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.056364,-92.809442
282,S2013303,OLMSTEAD,MN,NA,,,,,,9-Nov-13,Winter,Winter,2013,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Nov,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
283,S2013314,OLMSTEAD,MN,NA,,,,,,16-Nov-03,Winter,Winter,2003,,ANTHROPOGENIC,TOXICITY,,,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Nov,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
6,PL2003034,BIG STONE,MN,EAST TOQUA LAKE,,,,,,2-Apr-03,Summer,Winter,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Apr,3,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,45.5614  ,-96.4436
12,PL2003098,GRANT,MN,ELK LAKE,,,,,,28-May-03,Summer,Winter,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,May,UNKNOWN,UNKNOWN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
16,PL2003121,BIG STONE,MN,BIG STONE LAKE,,,,,,23-Jul-03,Summer,Summer,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jul,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4258  ,-96.7012
25,PL2003153,NA,MN,RED RIVER,,,,,,29-Aug-03,Summer,Summer,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA
26,PL2003155 (S2003243),BROWN,MN,SLEEPY EYE LAKE ,,,,,,3-Sep-03,Summer,Summer,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Sep,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.308174,-94.734247
28,PL2003240,YELLOW MEDICINE,MN,YELLOW MEDICINE RIVER,,,,,,17-Oct-03,Winter,Winter,2003,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Oct,2,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,44.652414,-95.538964
34,PL2004041,BIG STONE,MN,EAST TOQUA LAKE,,,,,,2-Apr-04,Summer,Winter,2004,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Apr,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5614  ,-96.4436
40,PL2004121,SWIFT,MN,HASSEL LAKE,,,,,,21-Jun-04,Summer,Summer,2004,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3895 ,-95.5697
46,PL2004147,WASHINGTON,MN,BIG CARNELIAN LAKE,,,,,,24-Aug-04,Summer,Summer,2004,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,2,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.3674 ,-94.2744   
51,PL2005066,BLUE EARTH,MN,EAGLE LAKE,,,,,,22-Apr-05,Summer,Winter,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1889,-93.8926
58,PL2005106,BELTRAMI,MN,JULIA LAKE,,,,,,7-Jun-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6689,-94.8894
62,PL2005116,ANOKA,MN,SPRING LAKE,,,,,,13-Jun-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,SUSPECTED,INFECTIOUS AGENT,COLUMNARIS,Jun,2,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.1104 ,-93.2322
66,PL2005122(S2005146),CARLTON,MN,CHUB LAKE,,,,,,24-Jun-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.6236,-92.4593
78,PL2005150,BLUE EARTH,MN,BLUE EARTH RIVER,,,,,,18-Aug-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.176464,-93.980198
79,PL2005157,CROW WING,MN,OSSAWINNAMAKEE LAKE,,,,,,26-Aug-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.635,-94.2207
80,PL2005159,BLUE EARTH,MN,BLUE EARTH RIVER/WANTOWAN RIVER,,,,,,30-Aug-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.176464,-93.980198
83,PL2005166,LINCOLN,MN,HENDRICKS LAKE,,,,,,8-Sep-05,Summer,Summer,2005,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Sep,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.4914  ,-96.4428
90,PL2006077,NA,MN,NA,,,,,,20-Apr-06,Summer,Winter,2006,,UNKNOWN,UNKNOWN,,SUSPECTED,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
91,PL2006078,NA,MN,NA,,,,,,20-Apr-06,Summer,Winter,2006,,UNKNOWN,UNKNOWN,,SUSPECTED,DISSOLVED OXYGEN,DISSOLVED OXYGEN,Apr,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
93,PL2006097(S2006052),WRIGHT,MN,BEEBE LAKE,,,,,,11-May-06,Summer,Winter,2006,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,May,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,45.1743  ,-93.743
97,PL2006110,WABASHA,MN,COLD BROOK SPRING,,,,,,5-Jun-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44.303067,-92.425722
98,PL2006111,WRIGHT,MN,LOCKE LAKE,,,,,,5-Jun-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,4,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3602,-93.9601
100,PL2006112(S2006082),HUBBARD,MN,MIDGE LAKE,,,,,,6-Jun-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,,UNKNOWN,COLUMNARIS,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47.3871,-94.7177
116,PL2006120,NA,MN,NA,,,,,,30-Jun-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,,UNKNOWN,NA,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
121,PL2006124,PINE,MN,OAK LAKE,,,,,,13-Jul-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,,INFECTIOUS AGENT,COLUMNARIS,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.3874  ,-92.5946
127,PL2006181,LE SUEUR,MN,NA,,,,,,29-Sep-06,Summer,Summer,2006,,UNKNOWN,UNKNOWN,,SUSPECTED,ANTHROPOGENIC CONDITION,ANTHROPOGENIC CONDITION,Sep,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
132,PL2007031 (S2007032),RAMSEY,MN,MISSISSIPI RIVER,,,,,,19-Mar-07,Winter,Winter,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Mar,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.766967,-93.035926
135,PL2007052,LE SUEUR,MN,TETONKA LAKE,,,,,,20-Apr-07,Summer,Winter,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Apr,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.2305,-93.6095
143,PL2007098,HENNEPIN,MN,LAKE HARRIET,,,,,,15-Jun-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.922  ,-93.3054
144,PL2007099,HENNEPIN,MN,LAKE HARRIET,,,,,,15-Jun-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44.922  ,-93.3054
145,PL2007100,HENNEPIN,MN,LAKE CALHOUN,,,,,,15-Jun-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9421  ,-93.312
146,PL2007101,HENNEPIN,MN,LAKE CALHOUN,,,,,,15-Jun-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jun,UNKNOWN,UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.9421  ,-93.312
151,PL2007111 (S2007137),WASECA,MN,CLEAR LAKE,,,,,,3-Jul-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,SUSPECTED,INFECTIOUS AGENT,COLUMNARIS,Jul,2,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,44.090113,-93.482623
153,PL2007113,BECKER,MN,MEADOW LAKE,,,,,,9-Jul-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jul,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.7533  ,-95.8714
154,PL2007121,KANDIYOHI,MN,GAMES LAKE,,,,,,18-Jul-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.3329  ,-95.1006
156,PL2007126,MILLE LACS,MN,MILLE LACS LAKE,,,,,,27-Jul-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Jul,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.2385 ,-93.6437
157,PL2007129,BELTRAMI,MN,UPPER RED LAKE,,,,,,2-Aug-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.13496,-94.759104
158,PL2007131,KANDIYOHI,MN,RINGO LAKE,,,,,,7-Aug-07,Summer,Summer,2007,,UNKNOWN,UNKNOWN,,,UNKNOWN,UNKNOWN,Aug,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.2283 ,-95.0133
