"","WBIC","site_id"
"1",2391200,"nhd_13120940"
"2",2676000,"nhd_2266249"
"3",590500,"nhd_6842259"
"4",2718500,"nhd_1852639"
"5",2467200,"nhd_2266195"
"6",703300,"nhd_6842315"
"7",2268300,"nhd_12991001"
"8",691800,"nhd_6842187"
"9",1539600,"nhd_13393729"
"10",2707300,"nhd_120053170"
"11",1537100,"nhd_13393891"
"12",650500,"nhd_6842473"
"13",998500,"nhd_13394011"
"14",1872100,"nhd_13343952"
"15",2722800,"nhd_1850171"
"16",1178200,"nhd_13391855"
"17",2269400,"nhd_12990873"
"18",1593400,"nhd_13393449"
"19",2670900,"nhd_2265947"
"20",2284000,"nhd_13349304"
"21",2045000,"nhd_12988067"
"22",1870200,"nhd_12990915"
"23",2742700,"nhd_2260889"
"24",2482600,NA
"25",2486500,"nhd_1849447"
"26",2754600,"nhd_1816293"
"27",2431300,"nhd_13117576"
"28",2495600,"nhd_2261023"
"29",2311100,"nhd_13343260"
"30",2501300,"nhd_1849607"
"31",2489300,"nhd_13118624"
"32",2479800,"nhd_1849739"
"33",2897300,"nhd_1849521"
"34",2303500,"nhd_13345288"
"35",1871700,"nhd_13345562"
"36",1631900,"nhd_13391511"
"37",1859100,"nhd_13118746"
"38",2335500,"nhd_13343540"
"39",2336100,"nhd_13343464"
"40",2327200,"nhd_13343592"
"41",2406900,"nhd_13117630"
"42",1569600,"nhd_13395173"
"43",2111700,"nhd_13079011"
"44",630800,"nhd_6842901"
"45",2483100,"nhd_2644032"
"46",2469800,"nhd_2267181"
"47",1833100,"nhd_13078835"
"48",1840100,"nhd_13078887"
"49",608800,"nhd_6842795"
"50",1882800,"nhd_13080617"
"51",995000,"nhd_13395147"
"52",1008200,"nhd_13395207"
"53",977500,"nhd_13393897"
"54",1610800,"nhd_13393943"
"55",2685200,"nhd_2264087"
"56",1612000,"nhd_13394359"
"57",1613500,"nhd_13394459"
"58",1588200,"nhd_13394453"
"59",2381100,"nhd_13119644"
"60",1588000,"nhd_13394367"
"61",979200,"nhd_13394735"
"62",2385100,NA
"63",2107600,"nhd_13078371"
"64",1581700,"nhd_13394743"
"65",1586800,"nhd_13394501"
"66",2488100,"nhd_2264807"
"67",637800,NA
"68",1018900,"nhd_13394981"
"69",1547700,"nhd_13395361"
"70",2627300,"nhd_2646348"
"71",2621100,"nhd_2644338"
"72",634300,"nhd_120052171"
"73",1763000,"nhd_13131865"
"74",1667400,NA
"75",2165100,"nhd_13102539"
"76",531300,NA
"77",1005600,"nhd_13399177"
"78",2478200,"nhd_2646486"
"79",2079800,"nhd_13083895"
"80",390600,"nhd_9026337"
"81",465600,NA
"82",981500,"nhd_14726264"
"83",182200,"nhd_9026511"
"84",391400,"nhd_9028447"
"85",384500,NA
"86",2079700,"nhd_13083933"
"87",427500,"nhd_6808056"
"88",371900,NA
"89",417400,"nhd_6808194"
"90",533300,"nhd_6819638"
"91",353200,"nhd_9026691"
"92",1764000,"nhd_13131941"
"93",451000,"nhd_6810876"
"94",454200,"nhd_6810864"
"95",324000,"nhd_9029757"
"96",312600,"nhd_9032369"
"97",339600,"nhd_9029669"
"98",329900,"nhd_9029707"
"99",325300,NA
"100",337600,"nhd_9029045"
"101",315000,NA
"102",187300,"nhd_9026747"
"103",446700,"nhd_6808828"
"104",732300,NA
"105",94700,"nhd_13063019"
"106",1410400,"nhd_167120891"
"107",1412200,"nhd_14730210"
"108",2184900,"nhd_13124080"
"109",2054200,NA
"110",284300,"nhd_120053487"
"111",994900,"nhd_14704086"
"112",267800,"nhd_9035799"
"113",277600,"nhd_9035717"
"114",258600,"nhd_9035957"
"115",67200,"nhd_12173070"
"116",105600,NA
"117",190200,"nhd_9036221"
"118",104800,"nhd_6864363"
"119",195400,"nhd_9036259"
"120",175700,"nhd_6866613"
"121",43300,NA
"122",106800,"nhd_6866363"
"123",146100,"nhd_120052176"
"124",54400,NA
"125",1642700,NA
"126",979000,"nhd_13630667"
"127",1283700,"nhd_13652630"
"128",854300,"nhd_13290780"
"129",854100,"nhd_13290764"
"130",779200,"nhd_13290840"
"131",1000700,"nhd_14708628"
"132",1000700,"nhd_14708628"
"133",44600,"nhd_12177402"
"134",784350,NA
"135",805000,"nhd_13293322"
"136",1205000,"nhd_13634431"
"137",1326600,"nhd_14707904"
"138",756700,"nhd_14768024"
"139",1609600,"nhd_13393943"
"140",721200,NA
"141",739100,"nhd_14783859"
"142",2339800,"nhd_13343900"
"143",1345700,"nhd_120052589"
"144",2068000,"nhd_120053694"
"145",2252200,"nhd_12991295"
"146",2459800,"nhd_2264127"
"147",2263400,"nhd_12991241"
"148",2393200,"nhd_13121108"
"149",1862200,"nhd_13121128"
"150",1482400,"nhd_14726480"
"151",2630700,"nhd_2644264"
"152",1882300,"nhd_13078497"
"153",1502400,NA
"154",850300,"nhd_13290832"
"155",2350400,"nhd_13124042"
"156",2634400,NA
"157",759800,"nhd_14767924"
"158",2246500,"nhd_12991369"
"159",2080000,"nhd_13081527"
"160",2691500,"nhd_1850011"
"161",1515400,"nhd_120052157"
"162",245650,"nhd_9036279"
"163",2071700,"nhd_13084263"
"164",1322400,"nhd_14705706"
"165",1330200,"nhd_14707344"
"166",68100,"nhd_12173068"
"167",1718500,"nhd_13135121"
"168",1000700,NA
"169",1242400,"nhd_13634413"
"170",2160700,"nhd_13102701"
"171",161600,"nhd_6864997"
"172",2160700,"nhd_13102599"
"173",2393500,"nhd_13121212"
"174",1412200,"nhd_14730272"
"175",262700,"nhd_9035983"
"176",2152800,"nhd_13105755"
"177",2405900,"nhd_13117806"
"178",1632200,"nhd_13391627"
"179",1841300,"nhd_13118896"
"180",2332300,"nhd_13344198"
"181",1623400,"nhd_13391833"
"182",2748000,NA
"183",2895700,NA
"184",2756700,"nhd_1803631"
"185",2733900,"nhd_1849409"
"186",2916900,"nhd_1813677"
"187",2899200,"nhd_1816333"
"188",2754900,"nhd_1816531"
"189",2750200,NA
"190",2767800,"nhd_1816191"
"191",2310800,"nhd_13343206"
"192",2700200,"nhd_1849675"
"193",2953100,"nhd_6792137"
"194",2729700,"nhd_1849549"
"195",2451700,"nhd_1849651"
"196",2309700,"nhd_13343282"
"197",2429300,"nhd_13117748"
"198",1834500,"nhd_13117714"
"199",2475000,"nhd_1852609"
"200",1842400,"nhd_13344284"
"201",2674000,"nhd_1855167"
"202",2046300,"nhd_13393367"
"203",1016800,"nhd_13393515"
"204",2046600,"nhd_13120970"
"205",983600,"nhd_13393549"
"206",1599400,"nhd_13393725"
"207",2323000,"nhd_13346614"
"208",2279400,"nhd_13349384"
"209",2498600,"nhd_1852741"
"210",2261900,NA
"211",1600000,"nhd_13396007"
"212",2272600,"nhd_12988539"
"213",2456100,"nhd_2264045"
"214",990700,"nhd_13394267"
"215",2646500,"nhd_2643626"
"216",1980500,NA
"217",1583000,"nhd_13394665"
"218",1837200,NA
"219",2244200,"nhd_12991537"
"220",642100,"nhd_6842675"
"221",1001300,"nhd_13394733"
"222",1523600,"nhd_13394649"
"223",1957600,NA
"224",1580400,"nhd_13394777"
"225",1538600,"nhd_13394115"
"226",2542200,NA
"227",2681600,NA
"228",1882900,"nhd_13121154"
"229",2277600,"nhd_13349624"
"230",1580200,"nhd_13394777"
"231",2105100,"nhd_13078811"
"232",2238100,NA
"233",2113000,"nhd_13078713"
"234",1518200,"nhd_13395071"
"235",500000,"nhd_6819500"
"236",1466200,"nhd_14729130"
"237",2472300,"nhd_2647116"
"238",1483200,"nhd_14726508"
"239",2616100,"nhd_13105149"
"240",1942600,NA
"241",2361900,"nhd_13121396"
"242",1178000,"nhd_13395143"
"243",502200,NA
"244",396700,"nhd_9022747"
"245",1555500,"nhd_13395379"
"246",2621600,"nhd_2644332"
"247",2457400,"nhd_2644282"
"248",2097100,"nhd_13081129"
"249",613300,"nhd_6819424"
"250",610700,"nhd_6847749"
"251",2096700,NA
"252",2348700,"nhd_13124320"
"253",2490400,"nhd_2647228"
"254",531300,NA
"255",2615100,"nhd_2647328"
"256",198100,"nhd_9026587"
"257",2151000,"nhd_13105759"
"258",2485500,"nhd_2647788"
"259",2858300,"nhd_1803593"
"260",379100,NA
"261",521400,"nhd_6819874"
"262",418000,"nhd_6808506"
"263",1766600,"nhd_13131991"
"264",2152100,"nhd_13104051"
"265",189500,"nhd_9029637"
"266",299200,"nhd_9029899"
"267",299100,"nhd_9029899"
"268",414900,"nhd_6800754"
"269",2133200,"nhd_13097764"
"270",1403600,"nhd_14701884"
"271",1410300,"nhd_167120891"
"272",2599000,"nhd_2260853"
"273",2470800,"nhd_2260749"
"274",2770300,"nhd_1816245"
"275",2742100,"nhd_2260935"
"276",2901100,"nhd_1816151"
"277",2501700,"nhd_2260791"
"278",2770500,NA
"279",2467100,"nhd_1852725"
"280",1599600,"nhd_13396007"
"281",1004500,"nhd_13393647"
"282",1600200,"nhd_13396013"
"283",1541500,"nhd_13393747"
"284",2392000,"nhd_13121080"
"285",2253400,"nhd_12991247"
"286",672300,"nhd_6842425"
"287",1016200,"nhd_13394025"
"288",2459500,"nhd_2646378"
"289",1555400,"nhd_13395373"
"290",2211300,"nhd_12979571"
"291",634300,"nhd_120052171"
"292",2171000,"nhd_13104043"
"293",2171600,"nhd_13103947"
"294",458700,"nhd_6808690"
"295",523300,"nhd_6819790"
"296",326400,"nhd_9029805"
"297",779500,"nhd_13296408"
"298",277800,"nhd_9035765"
"299",198000,"nhd_9035817"
"300",1788300,"nhd_2731780"
"301",40900,"nhd_12161342"
"302",1286500,"nhd_13652604"
"303",1286100,"nhd_13652612"
"304",1641400,"nhd_13205684"
"305",861900,"nhd_13289550"
"306",742275,"nhd_14767182"
"307",779300,"nhd_13294464"
"308",406400,"nhd_120053482"
"309",809800,"nhd_13291034"
"310",6100,NA
"311",881600,NA
"312",777800,"nhd_13296526"
"313",886000,"nhd_13424945"
"314",1717700,"nhd_13135119"
"315",1653500,"nhd_2454776"
"316",1275500,"nhd_13653696"
"317",1663400,NA
"318",2502200,"nhd_2260735"
"319",2310400,"nhd_13343156"
"320",2934000,"nhd_1813891"
"321",1880100,NA
"322",2732200,"nhd_1849679"
"323",2299900,"nhd_13345476"
"324",2301800,"nhd_13345454"
"325",2728700,"nhd_1849829"
"326",2695800,"nhd_1849929"
"327",1823500,NA
"328",149800,"nhd_6866325"
"329",1354300,"nhd_14705974"
"330",46750,NA
"331",751100,"nhd_14768008"
"332",772000,"nhd_14767156"
"333",778500,"nhd_13294534"
"334",822200,"nhd_13294494"
"335",820800,"nhd_13294582"
"336",770500,"nhd_14767658"
"337",818700,"nhd_13294716"
"338",781250,"nhd_13294916"
"339",349600,NA
"340",2935600,"nhd_1813691"
"341",2900200,"nhd_1816509"
"342",2600800,"nhd_2261061"
"343",2694000,"nhd_1849589"
"344",2959700,"nhd_6792111"
"345",2307300,"nhd_13343174"
"346",2961600,"nhd_6792345"
"347",1844300,"nhd_13345364"
"348",2459700,"nhd_1849729"
"349",2313100,"nhd_13345520"
"350",1629500,"nhd_13391565"
"351",1979100,NA
"352",2491100,"nhd_2266577"
"353",2387200,"nhd_13121252"
"354",2650900,"nhd_2643660"
"355",2461500,"nhd_2266663"
"356",2651800,"nhd_2643642"
"357",2496100,"nhd_2264295"
"358",1611100,"nhd_13394263"
"359",2453900,NA
"360",2628800,"nhd_2646446"
"361",2202600,"nhd_12980479"
"362",2624200,"nhd_2646764"
"363",2096700,"nhd_13081141"
"364",2506400,NA
"365",1374300,"nhd_14704124"
"366",455300,"nhd_6808754"
"367",518300,"nhd_6819970"
"368",98600,"nhd_13062671"
"369",306600,NA
"370",2640700,"nhd_2644102"
"371",632800,"nhd_6842811"
"372",1520900,"nhd_13395163"
"373",1560400,"nhd_13395439"
"374",2104500,"nhd_13079127"
"375",1304600,NA
"376",856800,"nhd_13290678"
"377",754400,"nhd_14767874"
"378",748800,"nhd_14768002"
"379",794200,"nhd_13294882"
"380",757900,"nhd_14768000"
"381",255000,"nhd_9036043"
"382",191100,"nhd_9036137"
"383",2691900,"nhd_1849951"
"384",2688800,"nhd_2262401"
"385",2460900,"nhd_1849873"
"386",1843500,"nhd_13343956"
"387",2316100,"nhd_13343730"
"388",2480100,"nhd_13080215"
"389",2674200,"nhd_1855083"
"390",262400,"nhd_9035981"
"391",803700,"nhd_120052351"
"392",1343600,"nhd_14708526"
"393",985000,"nhd_14704110"
"394",989200,"nhd_13393939"
"395",322800,"nhd_9029767"
"396",1529700,"nhd_13394571"
"397",2109600,"nhd_13078817"
"398",1409100,"nhd_167120891"
"399",2488300,"nhd_2647928"
"400",2327500,"nhd_13343530"
"401",2405100,NA
"402",993300,"nhd_13391591"
"403",2426100,"nhd_13117840"
"404",2341500,"nhd_13343898"
"405",2435700,"nhd_13118764"
"406",2563300,NA
"407",196100,"nhd_9036109"
"408",1773300,NA
"409",1012000,"nhd_14704108"
"410",2471200,"nhd_2646880"
"411",992400,"nhd_14726430"
"412",1467100,"nhd_14729142"
"413",1469100,"nhd_14729154"
"414",530400,"nhd_6818338"
"415",2200500,"nhd_12980643"
"416",379300,"nhd_9026537"
"417",1256500,"nhd_13631587"
"418",294500,"nhd_9029909"
"419",272900,"nhd_9033749"
"420",198900,"nhd_9035919"
"421",163400,NA
"422",162500,"nhd_6864901"
"423",160600,"nhd_6866601"
"424",2499500,"nhd_2262769"
"425",747900,"nhd_14768064"
"426",758300,"nhd_14768018"
"427",1610300,"nhd_13394249"
"428",2054600,"nhd_13107547"
"429",394400,"nhd_9022733"
"430",1884800,"nhd_13078907"
"431",177500,"nhd_6866507"
"432",2486800,"nhd_2647482"
"433",1437800,"nhd_14730086"
"434",103900,"nhd_6864373"
"435",763500,"nhd_14767802"
"436",721400,NA
"437",1670030,NA
"438",2674500,NA
"439",2267200,"nhd_12987561"
"440",2675000,"nhd_2266031"
"441",2454500,"nhd_2266085"
"442",2674800,"nhd_2266141"
"443",997600,"nhd_13391889"
"444",2673500,"nhd_2265939"
"445",738200,"nhd_14783899"
"446",257700,"nhd_9033813"
"447",103300,"nhd_6866479"
"448",106600,"nhd_6866401"
"449",104000,"nhd_6866553"
"450",2664500,"nhd_2264635"
"451",1587600,"nhd_13394591"
"452",2116600,NA
"453",1260600,"nhd_13631537"
"454",833200,NA
"455",828600,"nhd_13290742"
"456",2743700,"nhd_2260885"
"457",2489200,"nhd_2260895"
"458",2743300,"nhd_2260893"
"459",1176500,"nhd_13394965"
"460",2490600,"nhd_2266985"
"461",2113300,"nhd_13078315"
"462",2904000,"nhd_1813383"
"463",2903200,"nhd_1813379"
"464",2089500,"nhd_13081151"
"465",2764300,"nhd_1816069"
"466",2099800,"nhd_13079041"
"467",2737800,"nhd_2261047"
"468",2349600,"nhd_13124046"
"469",79800,"nhd_12174624"
"470",1642400,"nhd_13206472"
"471",2618000,"nhd_2646860"
"472",1593100,"nhd_13391771"
"473",2671200,"nhd_2265893"
"474",2705700,"nhd_1851975"
"475",2259400,"nhd_12990855"
"476",2672100,"nhd_2265921"
"477",2296500,"nhd_120053484"
"478",1540400,"nhd_13393397"
"479",2671000,"nhd_2265947"
"480",2566400,NA
"481",1855600,"nhd_13120946"
"482",2046800,"nhd_13346714"
"483",803400,"nhd_167120948"
"484",1239400,"nhd_13634457"
"485",903700,"nhd_13409634"
"486",1004600,"nhd_13394913"
"487",765800,"nhd_14767708"
"488",741980,NA
"489",647300,NA
"490",38700,"nhd_12161108"
"491",2624200,"nhd_2646764"
"492",2184900,"nhd_13124080"
"493",494800,"nhd_6808428"
"494",2166100,"nhd_13102657"
"495",489900,"nhd_6808372"
"496",329600,"nhd_9029557"
"497",240900,"nhd_9032395"
"498",310100,"nhd_9032337"
"499",848800,"nhd_13290818"
"500",195100,"nhd_9032833"
"501",1409400,"nhd_167120891"
"502",190100,"nhd_9035845"
"503",12370,NA
"504",19900,NA
"505",806500,"nhd_13293258"
"506",32500,"nhd_12161150"
"507",8300,"nhd_12161270"
"508",778700,"nhd_13290914"
"509",643800,"nhd_6842801"
"510",703000,"nhd_6842347"
"511",2619400,"nhd_2646644"
"512",1849100,"nhd_13081323"
"513",1322400,"nhd_14705718"
"514",2768900,"nhd_1797487"
"515",2916200,"nhd_1813673"
"516",2904300,"nhd_1816149"
"517",2308000,"nhd_13343108"
"518",1886000,"nhd_12988303"
"519",1606600,"nhd_6842323"
"520",2480800,"nhd_2266269"
"521",706100,"nhd_14445892"
"522",2256800,"nhd_12990929"
"523",585100,"nhd_6842371"
"524",2254800,"nhd_12991283"
"525",2382700,"nhd_13119476"
"526",651600,"nhd_6842437"
"527",1378100,NA
"528",1301300,"nhd_14708556"
"529",825000,"nhd_13294422"
"530",810700,"nhd_13293298"
"531",8600,NA
"532",15500,"nhd_12164188"
"533",2206300,"nhd_12980461"
"534",1322400,NA
"535",246900,"nhd_9036257"
"536",117600,"nhd_6866313"
"537",1278700,"nhd_13652172"
"538",835100,"nhd_120053596"
"539",779800,"nhd_13290942"
"540",390,NA
"541",826400,"nhd_13291066"
"542",1722000,"nhd_13135123"
"543",2866200,"nhd_1801939"
"544",2767200,"nhd_1797395"
"545",2838000,"nhd_1799783"
"546",2769200,"nhd_1801875"
"547",2744300,"nhd_2260937"
"548",2832300,"nhd_1816247"
"549",1545600,"nhd_13393577"
"550",675100,"nhd_6842289"
"551",2433900,"nhd_13120880"
"552",2484200,"nhd_1852679"
"553",998400,"nhd_13393555"
"554",2260900,"nhd_12990963"
"555",2495100,"nhd_2266151"
"556",2451300,"nhd_13080293"
"557",2268600,"nhd_12991001"
"558",2394700,"nhd_13121134"
"559",1603700,"nhd_13393753"
"560",1873100,"nhd_13349570"
"561",655300,"nhd_6842393"
"562",1009100,"nhd_13395117"
"563",1580100,"nhd_13394777"
"564",1522400,"nhd_13395019"
"565",617900,"nhd_6842959"
"566",1519600,"nhd_13395257"
"567",2104100,"nhd_13079151"
"568",2630800,"nhd_2644234"
"569",627200,"nhd_120052172"
"570",515000,"nhd_120052159"
"571",2600400,"nhd_2646570"
"572",350200,NA
"573",424200,"nhd_6808634"
"574",100000,"nhd_13062951"
"575",273200,"nhd_9035869"
"576",264700,"nhd_9035987"
"577",1782700,"nhd_2731800"
"578",1598900,"nhd_13394253"
"579",2533300,NA
"580",1610600,"nhd_13393943"
"581",1534800,"nhd_13394239"
"582",93300,"nhd_13062485"
"583",1558200,"nhd_13399227"
"584",197700,"nhd_9026425"
"585",388100,"nhd_9026435"
"586",1514700,"nhd_12980555"
"587",498800,"nhd_6819534"
"588",519700,"nhd_6819976"
"589",504300,"nhd_6819954"
"590",2056600,"nhd_13107527"
"591",276500,NA
"592",263900,"nhd_9035999"
"593",264100,"nhd_9036005"
"594",835100,"nhd_120053596"
"595",2956800,"nhd_6792377"
"596",630400,NA
"597",117100,"nhd_6866705"
"598",2451100,"nhd_2266423"
"599",466400,"nhd_6808160"
"600",2420100,"nhd_13118694"
"601",1304600,NA
"602",1345700,"nhd_120052589"
"603",1296000,"nhd_14708610"
"604",1000700,"nhd_14708628"
"605",793600,"nhd_13294910"
"606",739400,"nhd_14767994"
"607",77500,"nhd_12174540"
"608",1000700,"nhd_14708626"
"609",2491400,"nhd_2260809"
"610",2754800,NA
"611",2922700,"nhd_1813697"
"612",2896600,"nhd_1816535"
"613",2928400,"nhd_1813649"
"614",2497100,"nhd_2260993"
"615",2935300,"nhd_1813733"
"616",2741700,"nhd_2260991"
"617",2299200,"nhd_13345392"
"618",2302400,"nhd_13345384"
"619",2469000,"nhd_1849719"
"620",2918200,"nhd_1813827"
"621",2456600,NA
"622",12050,NA
"623",985100,"nhd_13631637"
"624",778100,"nhd_13291002"
"625",378400,"nhd_9026373"
"626",504200,"nhd_6819422"
"627",2503400,"nhd_2646680"
"628",528500,"nhd_6819486"
"629",1515200,"nhd_13400551"
"630",422900,"nhd_6808054"
"631",1445600,"nhd_14726284"
"632",481700,"nhd_6808852"
"633",446600,"nhd_6808842"
"634",182000,"nhd_9029637"
"635",1415100,"nhd_14732002"
"636",2055200,"nhd_13105927"
"637",591600,"nhd_6842629"
"638",2107500,"nhd_13078415"
"639",1304600,"nhd_14710220"
"640",1575700,"nhd_13394785"
"641",2234600,"nhd_12991497"
"642",1984900,NA
"643",408000,"nhd_9022603"
"644",1839000,"nhd_13078255"
"645",1884000,"nhd_13078431"
"646",622800,"nhd_6842721"
"647",979300,"nhd_13394831"
"648",1006400,"nhd_13394947"
"649",503200,NA
"650",428100,"nhd_6808042"
"651",2465600,"nhd_2646980"
"652",1002300,"nhd_14726506"
"653",1875900,"nhd_13124014"
"654",192400,"nhd_9036065"
"655",178700,"nhd_6866487"
"656",1572500,"nhd_13394991"
"657",2112800,"nhd_13078737"
"658",2106200,"nhd_13078729"
"659",2668200,"nhd_2267221"
"660",1861400,"nhd_13079029"
"661",1864000,"nhd_13078853"
"662",808300,NA
"663",760900,"nhd_14767820"
"664",793600,"nhd_13294928"
"665",740550,NA
"666",1880700,"nhd_13343860"
"667",1542600,"nhd_13394003"
