"","WBIC","site_id"
"668",743900,"nhd_14768086"
"669",1542300,"nhd_13393881"
"670",323800,"nhd_9029755"
"671",1612300,"nhd_13393943"
"672",1882400,"nhd_13078519"
"673",1623700,"nhd_13391717"
"674",862400,"nhd_13290580"
"675",609200,NA
"676",2683200,"nhd_2264245"
"677",2436000,"nhd_13118750"
"678",2465100,"nhd_13118668"
"679",2964400,"nhd_11950261"
"680",2691200,"nhd_1851693"
"681",2429600,"nhd_13117708"
"682",2495900,"nhd_2262475"
"683",2327100,"nhd_13343604"
"684",2572100,NA
"685",2334400,"nhd_13343626"
"686",2297000,"nhd_13345594"
"687",2329300,"nhd_13343614"
"688",2570340,NA
"689",2464400,"nhd_2266593"
"690",652200,"nhd_6842583"
"691",982400,"nhd_13394509"
"692",608400,"nhd_6842669"
"693",545400,"nhd_6819514"
"694",2616900,"nhd_2646936"
"695",1488400,"nhd_14726340"
"696",1008900,"nhd_14726496"
"697",2624000,"nhd_2646976"
"698",2623800,"nhd_2647054"
"699",991200,NA
"700",1448600,"nhd_14726384"
"701",425600,"nhd_6808218"
"702",496300,"nhd_6808166"
"703",2339900,"nhd_13343954"
"704",281900,"nhd_9032783"
"705",1825100,"nhd_2113610"
"706",168000,"nhd_6866497"
"707",138000,"nhd_12009986"
"708",37900,"nhd_12161178"
"709",43700,"nhd_12161138"
"710",2481500,"nhd_2644114"
"711",2599400,"nhd_2267263"
"712",2477100,"nhd_2644054"
"713",2668600,"nhd_2267449"
"714",2043500,"nhd_13078833"
"715",617300,"nhd_6842831"
"716",1577100,"nhd_13395285"
"717",557100,"nhd_6817206"
"718",2624600,"nhd_2646970"
"719",540600,"nhd_6820636"
"720",486400,"nhd_6808366"
"721",425300,"nhd_6808442"
"722",1481600,"nhd_14726662"
"723",533800,"nhd_6819662"
"724",10300,NA
"725",732300,"nhd_13107555"
"726",282800,"nhd_9032817"
"727",182400,NA
"728",251600,"nhd_9036175"
"729",139900,"nhd_6863055"
"730",42400,"nhd_12161232"
"731",175700,"nhd_6866613"
"732",1708600,NA
"733",1378100,"nhd_14704058"
"734",196700,"nhd_9036153"
"735",1377900,"nhd_14704066"
"736",2903600,"nhd_1816075"
"737",2642000,"nhd_2643854"
"738",2677200,"nhd_2266623"
"739",2501000,"nhd_2644026"
"740",2107700,"nhd_13078143"
"741",653700,"nhd_6842477"
"742",2400600,"nhd_120052452"
"743",2468900,"nhd_2644030"
"744",1441100,NA
"745",2956700,"nhd_6792377"
"746",272000,"nhd_9033795"
"747",1874400,"nhd_13078847"
"748",2667300,"nhd_2267247"
"749",141400,"nhd_6864745"
"750",487500,"nhd_6808236"
"751",489700,"nhd_6808380"
"752",1599400,"nhd_13393725"
"753",2339100,"nhd_13343830"
"754",262900,"nhd_9035997"
"755",780400,"nhd_13296418"
"756",2767100,"nhd_1797425"
"757",2671900,"nhd_2262783"
"758",2722400,"nhd_1850179"
"759",2672500,"nhd_2262767"
"760",2266800,"nhd_12987571"
"761",2726000,"nhd_1850199"
"762",2434800,"nhd_120053682"
"763",2331600,"nhd_13343906"
"764",2600300,"nhd_1850241"
"765",2294900,"nhd_13345552"
"766",1594000,"nhd_13393421"
"767",2485600,"nhd_2647270"
"768",991700,"nhd_13391867"
"769",2322300,"nhd_13346562"
"770",2320500,"nhd_13346562"
"771",1620500,"nhd_13393417"
"772",193800,"nhd_9032315"
"773",187400,NA
"774",421600,"nhd_6808422"
"775",462300,"nhd_6808374"
"776",1762700,"nhd_13131869"
"777",2128100,"nhd_13097728"
"778",107900,"nhd_6864383"
"779",67400,"nhd_12173058"
"780",107500,"nhd_6866345"
"781",2098800,"nhd_13079171"
"782",190900,"nhd_9026319"
"783",585500,"nhd_6842997"
"784",2631200,"nhd_167120756"
"785",1012100,"nhd_120053486"
"786",1516000,"nhd_120052157"
"787",93500,"nhd_13062613"
"788",524700,"nhd_6819756"
"789",1879300,"nhd_13124322"
"790",2195400,"nhd_12980725"
"791",2468200,"nhd_2647642"
"792",280400,"nhd_9033611"
"793",988000,"nhd_13395401"
"794",1566300,"nhd_13395505"
"795",1841900,"nhd_13352074"
"796",1579700,"nhd_13399119"
"797",2478600,"nhd_2646420"
"798",1867600,"nhd_13081043"
"799",2620000,"nhd_2646540"
"800",522400,"nhd_6819872"
"801",424700,"nhd_6808700"
"802",2171200,"nhd_13104013"
"803",2681600,NA
"804",181900,"nhd_9035803"
"805",107400,NA
"806",1666000,"nhd_2452938"
"807",46700,NA
"808",29000,NA
"809",1000700,"nhd_14708626"
"810",1246500,"nhd_13634461"
"811",762400,"nhd_14767688"
"812",740200,"nhd_14767830"
"813",1322400,"nhd_14705712"
"814",1322400,NA
"815",253800,"nhd_9033853"
"816",29700,"nhd_12161466"
"817",837100,"nhd_13282356"
"818",515800,NA
"819",2340700,"nhd_13343982"
"820",1840400,"nhd_12987579"
"821",2749900,NA
"822",2899000,NA
"823",2755600,"nhd_1816177"
"824",2732600,"nhd_1849501"
"825",2918600,"nhd_1813827"
"826",1868900,"nhd_13343298"
"827",2712800,"nhd_1852919"
"828",2649500,"nhd_2643622"
"829",2243500,"nhd_12991307"
"830",2273900,NA
"831",650000,"nhd_6842611"
"832",2502000,"nhd_2264213"
"833",1543300,"nhd_13394221"
"834",652500,"nhd_6842607"
"835",1535000,"nhd_13394339"
"836",1506200,"nhd_14726112"
"837",387200,"nhd_9028333"
"838",191900,"nhd_9026349"
"839",2495000,"nhd_2646804"
"840",587800,"nhd_6847715"
"841",1513000,"nhd_13400551"
"842",2079100,"nhd_13083971"
"843",994800,"nhd_13630673"
"844",1267400,"nhd_120052474"
"845",1226100,"nhd_13634341"
"846",741700,"nhd_14767902"
"847",816600,"nhd_13294782"
"848",1336200,"nhd_14705806"
"849",66800,"nhd_12173086"
"850",179800,"nhd_6866693"
"851",2468300,"nhd_1849619"
"852",2449300,"nhd_1849627"
"853",2294500,"nhd_13345374"
"854",2326700,"nhd_13343450"
"855",2406500,"nhd_13117646"
"856",1005700,"nhd_13391555"
"857",2423900,"nhd_13118656"
"858",2486300,"nhd_2262491"
"859",2313600,"nhd_13345510"
"860",2495200,"nhd_2262413"
"861",1838600,"nhd_13117650"
"862",2338800,"nhd_13343568"
"863",2328800,"nhd_13343614"
"864",2533000,"nhd_13078037"
"865",972000,"nhd_13394319"
"866",1612100,"nhd_13394403"
"867",2275300,"nhd_13349678"
"868",400,"nhd_12168905"
"869",1838500,"nhd_13123948"
"870",1445500,"nhd_14726320"
"871",384700,NA
"872",1017400,"nhd_14726194"
"873",967200,"nhd_14726248"
"874",2452200,"nhd_2646814"
"875",2626300,NA
"876",999700,"nhd_14726360"
"877",2607600,"nhd_13105365"
"878",1412200,"nhd_14730296"
"879",261200,"nhd_9035981"
"880",265100,"nhd_9035945"
"881",85400,"nhd_12172944"
"882",1717300,"nhd_13134961"
"883",265500,"nhd_9035945"
"884",146100,"nhd_6864789"
"885",117500,"nhd_6866485"
"886",103400,"nhd_6866429"
"887",2649800,"nhd_2643664"
"888",2914800,"nhd_1813639"
"889",1447200,"nhd_14726528"
"890",2314100,"nhd_13345478"
"891",1856400,"nhd_13343336"
"892",2492800,"nhd_1849755"
"893",2300600,"nhd_13345458"
"894",2343600,"nhd_13343496"
"895",2705000,"nhd_1849765"
"896",2452300,"nhd_2262477"
"897",1630600,"nhd_13391483"
"898",2336800,"nhd_13343420"
"899",1832200,"nhd_13343414"
"900",2488200,"nhd_1851893"
"901",2340100,"nhd_13344026"
"902",2416900,"nhd_13118830"
"903",2453300,"nhd_1850075"
"904",1513800,"nhd_14729114"
"905",1010100,"nhd_14726518"
"906",2201000,NA
"907",1836700,"nhd_13352138"
"908",2650300,"nhd_2643738"
"909",724600,"nhd_13209682"
"910",724000,NA
"911",2081200,"nhd_13080639"
"912",1555900,"nhd_13399045"
"913",305500,"nhd_9029847"
"914",1434900,"nhd_14731992"
"915",1335500,"nhd_14705842"
"916",131100,"nhd_120052443"
"917",459900,"nhd_6808562"
"918",1437500,"nhd_14730086"
"919",1246300,"nhd_13634447"
"920",2668100,"nhd_2267225"
"921",480100,"nhd_6807690"
"922",490100,"nhd_6808348"
"923",456765,"nhd_6808544"
"924",2423000,"nhd_13118768"
"925",1602300,"nhd_120053667"
"926",2674500,NA
"927",985900,"nhd_13391779"
"928",1176400,"nhd_13393361"
"929",2493100,"nhd_1855223"
"930",1847000,"nhd_13078543"
"931",1848400,"nhd_13078727"
"932",1571300,"nhd_13394961"
"933",501800,"nhd_6816862"
"934",2239300,"nhd_12991627"
"935",968100,"nhd_13394773"
"936",1855800,"nhd_13121364"
"937",1835000,"nhd_13078681"
"938",2240100,"nhd_12991623"
"939",406400,NA
"940",1564200,"nhd_13395159"
"941",540600,"nhd_6820636"
"942",993800,"nhd_14726592"
"943",461300,"nhd_6808400"
"944",2311700,"nhd_13343156"
"945",2673600,"nhd_2265939"
"946",2462200,"nhd_2260719"
"947",2463300,"nhd_2260815"
"948",2750200,NA
"949",2125400,"nhd_13105849"
"950",830800,"nhd_13282794"
"951",873900,NA
"952",1204030,NA
"953",7100,"nhd_12169509"
"954",763200,"nhd_14767684"
"955",165700,"nhd_6866405"
"956",166700,"nhd_6866415"
"957",104300,"nhd_6866619"
"958",171000,"nhd_6866591"
"959",175700,NA
"960",25600,"nhd_12162850"
"961",743000,"nhd_14768096"
"962",2098000,"nhd_13081091"
"963",1378100,"nhd_14704058"
"964",2474400,"nhd_2267029"
"965",970000,"nhd_13394205"
"966",2486200,"nhd_2644044"
"967",973000,"nhd_13394119"
"968",766600,"nhd_14767784"
"969",426200,"nhd_6808058"
"970",449300,NA
"971",2728900,"nhd_1849889"
"972",265400,"nhd_9035945"
"973",265200,"nhd_9035945"
"974",969300,"nhd_13394219"
"975",1528300,"nhd_13394473"
"976",146100,"nhd_120052176"
"977",1518700,"nhd_13394957"
"978",835100,"nhd_13281386"
"979",702800,"nhd_6842347"
"980",2227500,NA
"981",2399700,"nhd_13120880"
"982",2267000,"nhd_12987583"
"983",1881900,"nhd_13344210"
"984",2266900,"nhd_12987557"
"985",2670700,"nhd_120053127"
"986",2401300,"nhd_13119274"
"987",2673300,NA
"988",1592400,"nhd_120052559"
"989",2451900,"nhd_1852643"
"990",2415800,"nhd_13120838"
"991",1601300,"nhd_13393431"
"992",2709800,"nhd_1852687"
"993",2046500,"nhd_13121370"
"994",2641000,"nhd_2644088"
"995",988200,"nhd_13395085"
"996",977100,"nhd_13395165"
"997",2518800,NA
"998",2200400,"nhd_12980631"
"999",426100,"nhd_6808106"
"1000",2172600,"nhd_13103871"
"1001",1764500,"nhd_13131903"
"1002",418700,"nhd_6808248"
"1003",769750,NA
"1004",1835700,"nhd_13121060"
"1005",1858200,"nhd_13080589"
"1006",2436800,"nhd_13120880"
"1007",2449400,"nhd_2644196"
"1008",2903100,"nhd_1813379"
"1009",1753300,"nhd_13132689"
"1010",1406300,"nhd_14701628"
"1011",1620000,NA
"1012",2265900,"nhd_12990849"
"1013",2256800,"nhd_12990929"
"1014",2711800,NA
"1015",1870100,"nhd_12990923"
"1016",1866400,"nhd_13349408"
"1017",1593800,"nhd_13393533"
"1018",607500,"nhd_6842385"
"1019",2500100,"nhd_1852711"
"1020",706000,"nhd_14445878"
"1021",583700,"nhd_6842821"
"1022",2105800,"nhd_13078839"
"1023",2210900,"nhd_12979511"
"1024",1572000,"nhd_13395039"
"1025",2193900,"nhd_12980685"
"1026",348700,"nhd_9026661"
"1027",1615900,"nhd_13394797"
"1028",1533200,"nhd_13394577"
"1029",1015100,"nhd_13394511"
"1030",2114300,"nhd_13078575"
"1031",1861900,"nhd_13078697"
"1032",1865400,"nhd_13078707"
"1033",200300,"nhd_9035729"
"1034",67100,NA
"1035",107700,"nhd_6866683"
"1036",835800,"nhd_13281252"
"1037",1885700,NA
"1038",2351400,"nhd_13124170"
"1039",1590400,"nhd_13393863"
"1040",2765900,"nhd_120053691"
"1041",2669300,"nhd_2267429"
"1042",2176200,"nhd_13103901"
"1043",1878800,"nhd_13124016"
"1044",1333900,"nhd_14705866"
"1045",1717300,"nhd_13134967"
"1046",2876200,"nhd_1797513"
"1047",2754300,NA
"1048",2832900,"nhd_1816241"
"1049",2899400,"nhd_1816379"
"1050",2935500,"nhd_1813701"
"1051",2479000,"nhd_2260759"
"1052",2747700,NA
"1053",1008700,"nhd_13393581"
"1054",2268200,"nhd_12991075"
"1055",1835500,"nhd_12988315"
"1056",1603600,"nhd_13393655"
"1057",974200,"nhd_13393935"
"1058",2598600,"nhd_2266553"
"1059",1610700,"nhd_13393943"
"1060",2081700,"nhd_13080623"
"1061",2104300,"nhd_13079055"
"1062",2098200,"nhd_13079193"
"1063",552100,"nhd_6817254"
"1064",1005200,NA
"1065",1322400,NA
"1066",2181400,NA
"1067",421800,"nhd_6808502"
"1068",184300,"nhd_9026651"
"1069",2741600,"nhd_2260969"
"1070",742245,NA
"1071",767400,"nhd_14767716"
"1072",828000,"nhd_13290910"
"1073",742210,NA
"1074",1322400,"nhd_14705700"
"1075",2767300,"nhd_1813593"
"1076",2743600,"nhd_2260889"
"1077",2964000,"nhd_11949795"
"1078",2944800,"nhd_1813751"
"1079",2734500,"nhd_1849473"
"1080",2381900,"nhd_13119508"
"1081",1862400,"nhd_13121114"
"1082",1884100,"nhd_13121114"
"1083",651300,"nhd_6842501"
"1084",1605200,"nhd_13393859"
"1085",587400,"nhd_6842439"
"1086",1589100,"nhd_13394155"
"1087",2713900,NA
"1088",1982400,"nhd_13078117"
"1089",2543100,NA
"1090",1249800,NA
"1091",804000,"nhd_120052351"
"1092",830700,"nhd_13282702"
"1093",2775200,NA
"1094",2866000,"nhd_1797623"
"1095",2456500,NA
"1096",2921100,"nhd_1813609"
"1097",2485000,"nhd_2260783"
"1098",2917900,NA
"1099",1018200,"nhd_13393611"
"1100",2046700,"nhd_12991121"
"1101",672000,"nhd_6842451"
"1102",2717100,NA
"1103",701900,"nhd_6842369"
"1104",591700,"nhd_6842479"
"1105",2677400,NA
"1106",2480200,NA
"1107",1611700,"nhd_13393943"
"1108",555700,"nhd_6817164"
"1109",1564600,"nhd_13395421"
"1110",1579900,"nhd_120052161"
"1111",1841500,"nhd_13080713"
"1112",462520,"nhd_6808620"
"1113",519500,"nhd_6819964"
"1114",300900,"nhd_9029843"
"1115",102900,"nhd_6864397"
"1116",104600,"nhd_6864417"
"1117",858300,"nhd_13290674"
"1118",767100,"nhd_14767828"
"1119",815200,"nhd_13294682"
"1120",336400,"nhd_9029059"
"1121",2607100,"nhd_2651308"
"1122",192500,"nhd_9029063"
"1123",183000,"nhd_9035707"
"1124",265600,"nhd_9035945"
"1125",1000700,NA
"1126",809600,"nhd_120052446"
"1127",741600,"nhd_14767942"
"1128",768600,"nhd_14767720"
"1129",740000,"nhd_14783851"
"1130",330,NA
"1131",1242400,"nhd_13634413"
"1132",746000,"nhd_120052743"
"1133",2489100,"nhd_1849731"
"1134",2044800,"nhd_13117614"
"1135",1864800,"nhd_13345440"
"1136",2962900,"nhd_11950087"
"1137",2731800,"nhd_1849655"
"1138",2964100,"nhd_11949795"
"1139",2298600,"nhd_13345524"
"1140",1857400,"nhd_13343526"
"1141",2955900,"nhd_6792583"
"1142",1981200,NA
"1143",1612900,"nhd_13393943"
"1144",1844000,"nhd_13078193"
"1145",2714700,"nhd_2264173"
"1146",2474800,"nhd_2264305"
"1147",1007500,"nhd_13394385"
"1148",986600,"nhd_13394479"
"1149",1851900,"nhd_13078327"
"1150",2685000,"nhd_2264605"
"1151",2461200,"nhd_2643712"
"1152",1985200,NA
"1153",389300,"nhd_9026391"
"1154",2103200,"nhd_13081037"
"1155",191400,"nhd_9028519"
"1156",968200,"nhd_14726180"
"1157",502300,"nhd_6819538"
"1158",384400,NA
"1159",1023000,"nhd_14726282"
"1160",704200,"nhd_14445916"
"1161",2693800,"nhd_1849721"
"1162",1626200,"nhd_13391661"
"1163",478200,"nhd_6807856"
"1164",499000,"nhd_6819686"
"1165",515100,"nhd_6819818"
"1166",2956500,"nhd_6792133"
"1167",2290500,NA
"1168",1412700,"nhd_14730272"
"1169",2773200,"nhd_1813363"
"1170",2901700,"nhd_1816107"
"1171",1837100,"nhd_13345580"
"1172",987100,"nhd_14701820"
"1173",259600,"nhd_9036035"
"1174",1378100,"nhd_14704052"
"1175",149800,"nhd_6866325"
"1176",59300,"nhd_12176188"
"1177",2470000,"nhd_1850033"
"1178",2147200,"nhd_13096318"
"1179",181500,"nhd_9032271"
"1180",1717300,"nhd_13134959"
"1181",250000,"nhd_9036185"
"1182",2307600,"nhd_13343086"
"1183",744200,"nhd_14768066"
"1184",747300,"nhd_14768084"
"1185",1377100,"nhd_120052587"
"1186",2631600,"nhd_2646330"
"1187",1378100,"nhd_14704058"
"1188",1378100,"nhd_14704058"
"1189",447000,"nhd_6808826"
"1190",296300,NA
"1191",264900,"nhd_9035945"
"1192",1322400,"nhd_14705716"
"1193",25100,"nhd_12162896"
"1194",750300,"nhd_14767930"
"1195",2271600,"nhd_167120812"
"1196",2264200,"nhd_12990939"
"1197",1592000,"nhd_13393661"
"1198",743600,"nhd_14768080"
"1199",2762700,"nhd_1797479"
"1200",2858100,"nhd_1803579"
"1201",192900,"nhd_9029683"
"1202",95700,"nhd_13062989"
"1203",1865200,"nhd_13117756"
"1204",2425700,"nhd_13117800"
"1205",2298500,"nhd_13345498"
"1206",2340900,"nhd_13343976"
"1207",2341200,"nhd_13343806"
"1208",988800,"nhd_13394503"
"1209",2373300,NA
"1210",2665900,"nhd_2267065"
"1211",1573800,"nhd_13394953"
"1212",2189200,"nhd_12980661"
"1213",2197600,"nhd_12980639"
"1214",2615900,"nhd_13105149"
"1215",2615400,"nhd_2647170"
"1216",466800,"nhd_6808090"
"1217",187700,"nhd_9029065"
"1218",2174700,"nhd_13104083"
"1219",1621000,"nhd_13391805"
"1220",1701800,"nhd_13135399"
"1221",87300,NA
"1222",742230,NA
"1223",2635900,"nhd_2643966"
"1224",2338300,"nhd_13343660"
"1225",2403200,"nhd_13119266"
"1226",418300,"nhd_6810874"
"1227",289400,"nhd_9032625"
"1228",199700,"nhd_9032807"
"1229",278800,"nhd_9032825"
"1230",192300,"nhd_9036049"
"1231",1315000,"nhd_14705926"
"1232",2397400,NA
"1233",2329400,"nhd_13343686"
"1234",293300,"nhd_9029969"
"1235",2433600,"nhd_13120904"
"1236",2740900,"nhd_2261021"
"1237",2963800,"nhd_11949795"
"1238",2881200,"nhd_1797361"
"1239",101700,"nhd_6866477"
"1240",155570,"nhd_6866417"
"1241",103600,"nhd_6866481"
"1242",38200,"nhd_12161226"
"1243",42200,"nhd_12161246"
"1244",1006500,"nhd_13631635"
"1245",2094000,"nhd_13081151"
"1246",2902900,"nhd_120052408"
"1247",2399700,"nhd_13120880"
"1248",1612500,"nhd_13393943"
"1249",2329800,NA
"1250",2472500,NA
"1251",2267100,"nhd_12987583"
"1252",2395500,"nhd_13120868"
"1253",2453500,"nhd_2266007"
"1254",2321100,"nhd_13344186"
"1255",2489000,"nhd_1852513"
"1256",2709100,"nhd_1852669"
"1257",2269900,"nhd_12988155"
"1258",1540300,"nhd_13393467"
"1259",2673200,"nhd_2265985"
"1260",2401100,"nhd_13119334"
"1261",2677700,"nhd_2266267"
"1262",972100,"nhd_13393625"
"1263",839100,"nhd_13284384"
"1264",2374600,"nhd_13121372"
"1265",1569900,"nhd_13395097"
"1266",1023100,"nhd_13395027"
"1267",581400,"nhd_6817056"
"1268",2627800,"nhd_2643994"
"1269",630100,NA
"1270",1564400,"nhd_13395391"
"1271",420400,"nhd_6808252"
"1272",740600,"nhd_14767210"
"1273",197300,"nhd_9036213"
"1274",1378100,NA
"1275",1322400,"nhd_14705708"
"1276",108000,NA
"1277",278600,"nhd_9032837"
"1278",245800,"nhd_9036267"
"1279",159900,"nhd_6866565"
"1280",107700,"nhd_6866687"
"1281",802000,NA
"1282",930700,"nhd_13411474"
"1283",200,NA
"1284",1322400,NA
"1285",1735000,"nhd_13134973"
"1286",283600,"nhd_9030051"
"1287",1713200,"nhd_13134693"
"1288",68300,"nhd_12174574"
"1289",245600,NA
"1290",58900,"nhd_12176178"
"1291",158700,"nhd_6866527"
"1292",241100,"nhd_9035993"
"1293",1391200,"nhd_14703982"
"1294",1667600,NA
"1295",60800,"nhd_12176166"
"1296",28100,"nhd_12162796"
"1297",759000,"nhd_14767918"
"1298",761700,"nhd_14767798"
"1299",879400,"nhd_13424979"
"1300",750800,"nhd_14767980"
"1301",816000,"nhd_13294688"
"1302",738400,"nhd_14783893"
"1303",2426600,"nhd_13117684"
"1304",2334900,"nhd_13343428"
"1305",1861100,"nhd_13117740"
"1306",1844100,"nhd_13345576"
"1307",1875200,"nhd_13117752"
"1308",1861100,"nhd_13117718"
"1309",1856100,"nhd_13343876"
"1310",2728400,NA
"1311",2338100,"nhd_13343684"
"1312",2435800,"nhd_13118764"
"1313",2494500,"nhd_1850109"
"1314",2334300,"nhd_13343686"
"1315",1571800,"nhd_13394765"
"1316",1885300,"nhd_13078321"
"1317",501900,"nhd_6816856"
"1318",2275100,"nhd_13349716"
