"","WBIC","site_id"
"1319",1527800,"nhd_13394447"
"1320",1871900,"nhd_13078253"
"1321",1586600,"nhd_13394539"
"1322",1880200,"nhd_13078261"
"1323",755800,"nhd_14767870"
"1324",2902800,"nhd_120052408"
"1325",1871800,"nhd_13343634"
"1326",417700,"nhd_6808552"
"1327",1848100,NA
"1328",2638700,"nhd_2643810"
"1329",2204000,"nhd_12980561"
"1330",345100,"nhd_9029605"
"1331",1753500,"nhd_13132685"
"1332",1628450,"nhd_13391595"
"1333",270200,"nhd_9032697"
"1334",1712800,"nhd_13132871"
"1335",161100,"nhd_6866589"
"1336",2336700,"nhd_13343420"
"1337",2329000,"nhd_13343536"
"1338",2045600,"nhd_13345482"
"1339",2428900,"nhd_13117656"
"1340",2481600,"nhd_1850151"
"1341",1020300,"nhd_13391721"
"1342",1844700,"nhd_13344034"
"1343",2674100,"nhd_1855081"
"1344",1003000,"nhd_13391823"
"1345",2706300,"nhd_1855143"
"1346",1875300,NA
"1347",2245100,"nhd_12991513"
"1348",639800,"nhd_6840649"
"1349",439800,"nhd_6808108"
"1350",989500,NA
"1351",1467800,"nhd_14729168"
"1352",1021100,"nhd_14726396"
"1353",540600,"nhd_6820636"
"1354",2349700,"nhd_13124046"
"1355",1000100,"nhd_14729152"
"1356",1408800,"nhd_14701258"
"1357",2721600,"nhd_1850253"
"1358",2719400,"nhd_1850277"
"1359",255300,"nhd_9036051"
"1360",1030400,NA
"1361",139300,"nhd_12009942"
"1362",740800,"nhd_14767114"
"1363",838300,"nhd_13284380"
"1364",807400,NA
"1365",1609100,"nhd_13393943"
"1366",1389800,"nhd_14703994"
"1367",2272000,"nhd_12988617"
"1368",2903800,"nhd_1813379"
"1369",2759600,"nhd_1813391"
"1370",2450900,"nhd_2266645"
"1371",2657200,"nhd_2266671"
"1372",2396900,"nhd_13121022"
"1373",104800,"nhd_6864363"
"1374",1678200,"nhd_13138501"
"1375",117400,"nhd_6864403"
"1376",1593200,"nhd_13391743"
"1377",2330800,"nhd_13343914"
"1378",2436400,"nhd_13118892"
"1379",2710800,"nhd_1850235"
"1380",1592700,"nhd_13391815"
"1381",1621800,"nhd_13391805"
"1382",2434700,"nhd_120053682"
"1383",2475300,"nhd_1855123"
"1384",1847800,"nhd_13346492"
"1385",2017500,NA
"1386",2458900,"nhd_2267435"
"1387",702500,"nhd_6842347"
"1388",2169200,"nhd_13124182"
"1389",1764400,"nhd_14729246"
"1390",188700,"nhd_9026583"
"1391",494200,"nhd_6808414"
"1392",2454400,"nhd_2647286"
"1393",1854400,"nhd_13124278"
"1394",2346000,"nhd_13124166"
"1395",2499000,"nhd_2647474"
"1396",497000,"nhd_6808264"
"1397",2882200,"nhd_1797365"
"1398",2772800,"nhd_1801907"
"1399",2858000,"nhd_1803623"
"1400",2487100,"nhd_2260757"
"1401",2495300,"nhd_2260761"
"1402",2898200,"nhd_1816257"
"1403",565500,"nhd_6816892"
"1404",516800,NA
"1405",1882500,"nhd_13078533"
"1406",56600,"nhd_12175160"
"1407",2109800,"nhd_13078817"
"1408",1245800,"nhd_13634451"
"1409",647500,NA
"1410",859900,"nhd_13290632"
"1411",2217000,"nhd_12979423"
"1412",1369900,NA
"1413",1516500,NA
"1414",761100,"nhd_14767794"
"1415",2954800,"nhd_6792027"
"1416",1013500,"nhd_13393359"
"1417",2496900,"nhd_1852475"
"1418",2332000,"nhd_13346476"
"1419",2470600,"nhd_1852599"
"1420",2553000,NA
"1421",1619700,"nhd_13393429"
"1422",1592500,"nhd_13393349"
"1423",2452600,"nhd_1852579"
"1424",2266100,"nhd_12990885"
"1425",2706500,"nhd_1855289"
"1426",1839100,"nhd_13346456"
"1427",2464500,"nhd_1855171"
"1428",692700,"nhd_6842251"
"1429",1000000,"nhd_13393553"
"1430",1861300,NA
"1431",692600,"nhd_6842255"
"1432",2289000,NA
"1433",2279800,"nhd_13349370"
"1434",2475700,"nhd_1855509"
"1435",1572200,"nhd_13394953"
"1436",1571100,"nhd_13395039"
"1437",1010800,"nhd_13395103"
"1438",1859400,"nhd_12991823"
"1439",2080000,NA
"1440",997300,"nhd_14725496"
"1441",498900,"nhd_6819664"
"1442",1863000,"nhd_13124204"
"1443",2195300,"nhd_12980723"
"1444",325400,"nhd_9029771"
"1445",1670830,NA
"1446",2898500,"nhd_1816277"
"1447",2494900,"nhd_2260791"
"1448",2750200,NA
"1449",2857700,"nhd_1803771"
"1450",2954500,"nhd_6792411"
"1451",2936800,"nhd_1813875"
"1452",2734100,"nhd_1849481"
"1453",2300900,NA
"1454",2503500,"nhd_1849643"
"1455",2936200,"nhd_1813947"
"1456",824400,"nhd_13294418"
"1457",2094600,"nhd_13081183"
"1458",1760000,"nhd_13131955"
"1459",1494600,"nhd_14726654"
"1460",1220200,"nhd_13634379"
"1461",2149900,"nhd_13134581"
"1462",2744500,"nhd_2260879"
"1463",672900,"nhd_6842339"
"1464",2662400,"nhd_2266673"
"1465",246500,"nhd_9036249"
"1466",396500,"nhd_9022741"
"1467",634300,"nhd_120052171"
"1468",242800,"nhd_9033933"
"1469",2068000,"nhd_120053694"
"1470",2088000,"nhd_13081465"
"1471",804600,"nhd_120052351"
"1472",262800,"nhd_9035997"
"1473",1848900,"nhd_13346470"
"1474",2322500,"nhd_13346652"
"1475",2320800,"nhd_13344200"
"1476",2458800,"nhd_1855281"
"1477",2706800,"nhd_1855411"
"1478",2448000,"nhd_13121014"
"1479",2324000,"nhd_13346740"
"1480",702200,"nhd_6842347"
"1481",1596600,"nhd_13393521"
"1482",2458300,"nhd_2266227"
"1483",2715900,"nhd_1852695"
"1484",2450100,"nhd_2266165"
"1485",2261700,NA
"1486",1600300,"nhd_13396013"
"1487",2451200,"nhd_2266407"
"1488",2448800,"nhd_13121122"
"1489",1605600,"nhd_13394067"
"1490",617000,"nhd_6842927"
"1491",1577000,"nhd_13395305"
"1492",1833000,"nhd_13121478"
"1493",2100300,"nhd_13079093"
"1494",2620600,"nhd_2646368"
"1495",634500,NA
"1496",2368700,"nhd_13121446"
"1497",1667800,"nhd_13131937"
"1498",1763900,"nhd_13131943"
"1499",523000,"nhd_6819810"
"1500",2178400,"nhd_13104005"
"1501",2502800,"nhd_2647588"
"1502",523500,NA
"1503",2072600,"nhd_13084143"
"1504",1427400,"nhd_14730156"
"1505",1405200,"nhd_14701714"
"1506",315600,"nhd_9033815"
"1507",2205600,"nhd_12980487"
"1508",2880300,"nhd_1797377"
"1509",2860400,NA
"1510",2865000,"nhd_166766569"
"1511",2448700,"nhd_13120972"
"1512",2654500,"nhd_2266091"
"1513",1856700,"nhd_13121012"
"1514",2709400,"nhd_1852727"
"1515",677100,"nhd_6842429"
"1516",675800,"nhd_6842443"
"1517",1851400,"nhd_12991193"
"1518",2677900,"nhd_2268385"
"1519",2390500,"nhd_13121056"
"1520",2286900,"nhd_13349600"
"1521",129800,"nhd_120052443"
"1522",362500,NA
"1523",2614600,NA
"1524",2461600,"nhd_2648012"
"1525",1412200,"nhd_14731996"
"1526",1427400,"nhd_14730156"
"1527",1597600,"nhd_13394241"
"1528",1794700,NA
"1529",2756200,"nhd_1797409"
"1530",181700,"nhd_9032359"
"1531",862200,NA
"1532",2714500,"nhd_1853025"
"1533",2475100,NA
"1534",1881500,"nhd_13121180"
"1535",1980600,NA
"1536",1000700,NA
"1537",1252300,NA
"1538",340,NA
"1539",77600,"nhd_12174538"
"1540",22100,"nhd_12162904"
"1541",2485700,"nhd_2644204"
"1542",990100,"nhd_13395353"
"1543",200100,"nhd_166766632"
"1544",1179400,"nhd_13394407"
"1545",2394100,"nhd_13121246"
"1546",2277200,"nhd_13349608"
"1547",2459100,"nhd_2266625"
"1548",503300,"nhd_6816830"
"1549",399200,"nhd_9028145"
"1550",995300,"nhd_13398997"
"1551",1558400,"nhd_13399225"
"1552",2629300,"nhd_2646510"
"1553",1451700,"nhd_14726286"
"1554",545400,"nhd_6819514"
"1555",388500,"nhd_9026429"
"1556",373500,"nhd_9026471"
"1557",398600,"nhd_9028505"
"1558",455400,"nhd_6808742"
"1559",2174700,"nhd_13104083"
"1560",1177600,"nhd_14701794"
"1561",240800,"nhd_9029911"
"1562",2917200,"nhd_1813681"
"1563",2750200,NA
"1564",2770700,"nhd_1816203"
"1565",2762000,"nhd_1816211"
"1566",2949200,"nhd_1813727"
"1567",1831700,"nhd_13343204"
"1568",2302300,"nhd_13345384"
"1569",2484600,"nhd_1849489"
"1570",2953800,"nhd_6792319"
"1571",2306300,"nhd_13345378"
"1572",2958500,"nhd_6791805"
"1573",2468000,"nhd_1849635"
"1574",2489300,"nhd_1816669"
"1575",2599800,"nhd_2261019"
"1576",2460000,"nhd_1849601"
"1577",2497000,"nhd_1849917"
"1578",2426400,"nhd_13117734"
"1579",1837700,"nhd_13117674"
"1580",1630100,"nhd_13391477"
"1581",996100,"nhd_13394369"
"1582",591800,"nhd_6842593"
"1583",1852500,"nhd_13078113"
"1584",1877000,"nhd_13078251"
"1585",587900,"nhd_6847713"
"1586",540600,"nhd_6820636"
"1587",1878200,"nhd_13124004"
"1588",2619100,"nhd_2646734"
"1589",1005900,NA
"1590",1855100,"nhd_13104079"
"1591",443500,"nhd_120052162"
"1592",995200,"nhd_13343992"
"1593",2670600,"nhd_120053127"
"1594",591300,"nhd_14443274"
"1595",2321400,"nhd_13344050"
"1596",2433100,"nhd_13118880"
"1597",2493700,"nhd_2265933"
"1598",2724900,"nhd_1852547"
"1599",1009900,"nhd_13393383"
"1600",2674500,NA
"1601",2485400,"nhd_1855239"
"1602",1840800,"nhd_13120918"
"1603",2433800,"nhd_13120876"
"1604",1523500,"nhd_13394761"
"1605",2378200,"nhd_13121376"
"1606",1572300,"nhd_13394953"
"1607",1858100,"nhd_13078895"
"1608",1377100,"nhd_120052587"
"1609",1009500,"nhd_14726374"
"1610",1443900,NA
"1611",2201400,NA
"1612",1466600,"nhd_14729148"
"1613",417900,"nhd_6808210"
"1614",2352500,"nhd_13124180"
"1615",2489800,"nhd_2647462"
"1616",533300,"nhd_6819638"
"1617",1018300,"nhd_13390399"
"1618",1516400,"nhd_13395257"
"1619",2150200,"nhd_13105805"
"1620",279300,"nhd_9032773"
"1621",499200,"nhd_6842851"
"1622",1000800,"nhd_14704072"
"1623",184100,"nhd_9036069"
"1624",106500,"nhd_6866503"
"1625",38500,NA
"1626",42800,"nhd_12161136"
"1627",168300,"nhd_6866533"
"1628",102000,"nhd_6866539"
"1629",448200,NA
"1630",742250,"nhd_14767604"
"1631",2459400,"nhd_1849821"
"1632",2490500,"nhd_2644256"
"1633",702400,"nhd_6842347"
"1634",2754400,"nhd_1797457"
"1635",2771200,"nhd_1816095"
"1636",2894200,"nhd_1813495"
"1637",2832400,"nhd_1797511"
"1638",1013200,"nhd_13393667"
"1639",2655300,"nhd_2266531"
"1640",2466400,"nhd_2264051"
"1641",2466400,"nhd_2264061"
"1642",186400,"nhd_9036139"
"1643",189600,"nhd_9036197"
"1644",248300,"nhd_9036241"
"1645",102600,"nhd_6866511"
"1646",8000,"nhd_12161256"
"1647",2306200,"nhd_13345290"
"1648",778400,"nhd_13290834"
"1649",2489700,"nhd_2647974"
"1650",2755200,"nhd_1813407"
"1651",2638400,"nhd_2643856"
"1652",2390800,"nhd_13120978"
"1653",2643500,"nhd_13080361"
"1654",2332700,"nhd_13344132"
"1655",1516500,"nhd_13395257"
"1656",1516500,NA
"1657",2152600,NA
"1658",2287200,NA
"1659",2882300,"nhd_1797367"
"1660",2775700,"nhd_1797469"
"1661",2764000,"nhd_1797399"
"1662",2762400,"nhd_1816073"
"1663",2415300,NA
"1664",679900,"nhd_6842313"
"1665",2268100,"nhd_12991093"
"1666",1603800,"nhd_13393737"
"1667",1022900,"nhd_13393567"
"1668",968800,"nhd_13393597"
"1669",2675200,"nhd_2266141"
"1670",14400,"nhd_12162314"
"1671",2742500,"nhd_2260921"
"1672",1590000,"nhd_13394109"
"1673",1013000,"nhd_13395181"
"1674",635100,"nhd_6840783"
"1675",1835100,"nhd_13079049"
"1676",2450800,"nhd_2267437"
"1677",1176700,"nhd_13395267"
"1678",2627400,"nhd_2644214"
"1679",2230100,"nhd_13350068"
"1680",2081200,"nhd_13080711"
"1681",2623600,NA
"1682",525900,"nhd_6818344"
"1683",427900,"nhd_6808430"
"1684",533600,"nhd_6819690"
"1685",894700,"nhd_13409672"
"1686",2143900,"nhd_13096378"
"1687",1403200,NA
"1688",1396900,NA
"1689",1727200,"nhd_13134733"
"1690",82900,"nhd_12172926"
"1691",1711500,"nhd_13134701"
"1692",273800,"nhd_9035767"
"1693",1490300,"nhd_14726148"
"1694",2633700,"nhd_2646850"
"1695",417300,"nhd_9026497"
"1696",474900,"nhd_6808028"
"1697",161900,"nhd_120052444"
"1698",1280400,"nhd_13652598"
"1699",30300,"nhd_12160852"
"1700",827500,"nhd_13290922"
"1701",9700,NA
"1702",1717100,NA
"1703",1701400,"nhd_13135345"
"1704",84600,"nhd_12172970"
"1705",2630200,"nhd_2646522"
"1706",1649300,"nhd_2453852"
"1707",1660800,NA
"1708",2680300,NA
"1709",1587400,"nhd_13394451"
"1710",1543900,"nhd_13394077"
"1711",971600,"nhd_13394347"
"1712",2243800,"nhd_12991565"
"1713",741800,"nhd_14767814"
"1714",1694700,NA
"1715",196900,NA
"1716",101300,"nhd_6864295"
"1717",58000,"nhd_12175102"
"1718",64200,"nhd_12175128"
"1719",1649400,"nhd_2453854"
"1720",37800,"nhd_12161196"
"1721",11900,"nhd_12161254"
"1722",1285800,"nhd_13652618"
"1723",46800,"nhd_12177356"
"1724",1269100,"nhd_13630663"
"1725",1849500,"nhd_13345560"
"1726",10500,NA
"1727",826300,"nhd_13294408"
"1728",2749700,NA
"1729",2898400,"nhd_1816233"
"1730",2492900,"nhd_2260857"
"1731",2465700,"nhd_2260763"
"1732",2472900,"nhd_1849453"
"1733",2687500,"nhd_2262233"
"1734",2309000,"nhd_13343264"
"1735",2328700,"nhd_13343310"
"1736",2729800,"nhd_1849549"
"1737",677400,"nhd_6842491"
"1738",1589300,"nhd_13394023"
"1739",679300,"nhd_6842481"
"1740",592200,"nhd_6842455"
"1741",2655900,"nhd_2266585"
"1742",1595600,"nhd_13394311"
"1743",2109300,"nhd_13078057"
"1744",1845400,"nhd_12991405"
"1745",46600,NA
"1746",1306000,"nhd_14710186"
"1747",2246600,"nhd_12991327"
"1748",1807570,NA
"1749",105800,"nhd_6864321"
"1750",182100,"nhd_9036217"
"1751",248300,NA
"1752",763600,"nhd_14767802"
"1753",294900,"nhd_9029937"
"1754",147600,NA
"1755",2327300,"nhd_13343586"
"1756",2335300,"nhd_13343360"
"1757",1886700,NA
"1758",2488700,"nhd_1849837"
"1759",1000400,"nhd_13391741"
"1760",1884200,"nhd_13343800"
"1761",1865400,"nhd_13078677"
"1762",1178600,"nhd_13394895"
"1763",1017800,"nhd_13394893"
"1764",1518800,NA
"1765",1880600,"nhd_13080527"
"1766",114400,NA
"1767",36700,"nhd_12162786"
"1768",1559200,"nhd_13395457"
"1769",2218800,"nhd_12979627"
"1770",2090900,"nhd_13081105"
"1771",1010600,"nhd_13399145"
"1772",190500,"nhd_9026419"
"1773",549400,"nhd_6819390"
"1774",2206200,NA
"1775",1332700,"nhd_14705834"
"1776",155300,"nhd_6866469"
"1777",504700,NA
"1778",180000,"nhd_6866709"
"1779",2934800,"nhd_1813791"
"1780",2429000,"nhd_13117606"
"1781",2936400,NA
"1782",1872400,"nhd_13118686"
"1783",2454700,NA
"1784",2704200,"nhd_1849955"
"1785",1842900,"nhd_13345650"
"1786",2340500,"nhd_13343968"
"1787",1623800,"nhd_13391717"
"1788",2497400,"nhd_1849997"
"1789",2237500,"nhd_12991541"
"1790",1177400,"nhd_13394535"
"1791",1985100,NA
"1792",1986000,NA
"1793",2463100,"nhd_2266809"
"1794",2482400,"nhd_2264719"
"1795",2239100,"nhd_12991573"
"1796",2935700,"nhd_1813715"
"1797",2755800,"nhd_1816159"
"1798",2900500,"nhd_1816161"
"1799",2462400,"nhd_2260825"
"1800",2755400,"nhd_1816195"
"1801",2915800,"nhd_1813635"
"1802",2931100,"nhd_1813675"
"1803",2962400,"nhd_11950001"
"1804",2953500,"nhd_6792409"
"1805",2730400,"nhd_1849497"
"1806",2768100,"nhd_6792189"
"1807",2299300,"nhd_13345370"
"1808",2953400,"nhd_6792393"
"1809",2607400,"nhd_2648062"
"1810",287200,"nhd_9032673"
"1811",299300,"nhd_9029899"
"1812",296100,"nhd_9029981"
"1813",195900,"nhd_9036011"
"1814",777500,"nhd_13294814"
"1815",740400,"nhd_14767842"
"1816",795100,"nhd_13294824"
"1817",774400,"nhd_13290844"
"1818",734700,"nhd_120052445"
"1819",1542400,"nhd_13393881"
"1820",1597800,"nhd_13394203"
"1821",1389800,"nhd_14703994"
"1822",1820900,"nhd_2113606"
"1823",609400,NA
"1824",2389400,"nhd_13078161"
"1825",2675700,"nhd_2266323"
"1826",1596300,"nhd_13393637"
"1827",2692900,"nhd_1849725"
"1828",2708800,NA
"1829",2488600,"nhd_1849735"
"1830",2471700,"nhd_2262723"
"1831",2420600,"nhd_167800984"
"1832",1013800,"nhd_13391819"
"1833",2332400,"nhd_13344056"
"1834",1619100,"nhd_13393453"
"1835",1861700,"nhd_13344264"
"1836",2495400,"nhd_2644116"
"1837",588200,"nhd_6842807"
"1838",633800,"nhd_6842767"
"1839",1833200,"nhd_13078909"
"1840",983500,"nhd_13395229"
"1841",168800,"nhd_6866495"
"1842",178000,"nhd_6866493"
"1843",46000,"nhd_12175156"
"1844",167000,"nhd_6866397"
"1845",164300,"nhd_6866461"
"1846",53300,NA
"1847",35730,NA
"1848",1591100,"nhd_13393595"
"1849",1532100,NA
"1850",1832800,"nhd_13081355"
"1851",322500,NA
"1852",2081200,"nhd_120053125"
"1853",1704100,"nhd_13135395"
"1854",2160700,"nhd_13102555"
"1855",2350200,"nhd_13124042"
"1856",2395600,"nhd_13118872"
"1857",743800,"nhd_14768090"
"1858",2696300,"nhd_1849991"
"1859",2470000,"nhd_1850039"
"1860",2751000,"nhd_2260877"
"1861",2740300,"nhd_2260997"
"1862",2656200,"nhd_2266571"
"1863",426700,NA
"1864",1727700,"nhd_13134705"
"1865",2661100,"nhd_2267269"
"1866",1642700,NA
"1867",830300,"nhd_13282704"
"1868",11700,NA
"1869",827300,"nhd_13290938"
"1870",9400,NA
"1871",778300,"nhd_13290992"
"1872",826800,"nhd_13290978"
"1873",1760300,"nhd_13131973"
"1874",1718500,"nhd_13135145"
"1875",1667700,"nhd_13135397"
"1876",68600,"nhd_12174532"
"1877",2758500,"nhd_1816221"
"1878",2772200,"nhd_1816231"
"1879",2908500,"nhd_1813543"
"1880",2468800,"nhd_2260869"
"1881",2841200,"nhd_1803831"
"1882",2935800,"nhd_1813711"
"1883",2743500,"nhd_2260889"
"1884",2755100,"nhd_1813573"
"1885",2754200,"nhd_1816209"
"1886",2938000,"nhd_1813737"
"1887",2309100,"nhd_13343240"
"1888",2730800,"nhd_1849621"
"1889",2268500,"nhd_12991001"
"1890",2283300,"nhd_13349262"
"1891",986000,"nhd_13393937"
"1892",1541100,"nhd_13393793"
"1893",1610400,"nhd_13393943"
"1894",2714200,"nhd_1853005"
"1895",1537800,"nhd_13393805"
"1896",2679200,NA
"1897",2282000,"nhd_12991333"
"1898",2664900,"nhd_2266741"
"1899",1854000,"nhd_13349592"
"1900",1612200,"nhd_13393943"
"1901",2046900,"nhd_13078207"
"1902",979100,"nhd_13395351"
"1903",378900,"nhd_9026369"
"1904",1557000,"nhd_13399183"
"1905",182900,"nhd_9026323"
"1906",499800,"nhd_6819368"
"1907",548700,"nhd_6819364"
"1908",2630100,"nhd_2646504"
"1909",2628600,"nhd_2646514"
"1910",990000,"nhd_14726152"
"1911",2139000,"nhd_13096412"
"1912",589400,"nhd_6842589"
"1913",265700,"nhd_9035945"
"1914",1352000,"nhd_14708476"
"1915",980900,"nhd_13653704"
"1916",479700,"nhd_6807812"
"1917",2478500,NA
"1918",491800,"nhd_6808572"
"1919",163970,"nhd_6866471"
"1920",2133200,"nhd_13097728"
"1921",149000,"nhd_6864431"
"1922",180300,"nhd_6866681"
"1923",857900,NA
"1924",2298800,"nhd_13345534"
"1925",2402100,"nhd_13119284"
"1926",1014000,"nhd_13393489"
"1927",741400,"nhd_14767826"
"1928",1707400,"nhd_13135239"
"1929",257300,NA
"1930",81200,"nhd_12174626"
"1931",742800,"nhd_120052610"
"1932",2945500,"nhd_1813717"
"1933",2494400,"nhd_1849685"
"1934",2492100,"nhd_1849757"
"1935",2406700,"nhd_13117692"
"1936",2458100,"nhd_1849767"
"1937",2766200,"nhd_11950551"
"1938",2334700,"nhd_13343454"
"1939",2328900,"nhd_13343614"
"1940",2702100,"nhd_1849851"
"1941",2325200,"nhd_13343562"
"1942",2453400,"nhd_2266639"
"1943",2457600,"nhd_2266707"
"1944",1001400,"nhd_13394377"
"1945",1883900,"nhd_13078189"
"1946",2242500,"nhd_12991467"
"1947",2492600,"nhd_2264797"
"1948",588100,"nhd_6842625"
"1949",1833300,"nhd_13078553"
"1950",1864600,"nhd_13078281"
"1951",1595300,"nhd_13393923"
"1952",2640500,"nhd_2643924"
"1953",1609900,"nhd_13394351"
"1954",1613000,"nhd_13394529"
"1955",2107100,"nhd_13078143"
"1956",2350600,"nhd_13124042"
"1957",2135600,"nhd_13097820"
"1958",1827300,"nhd_2113602"
"1959",732600,"nhd_13107553"
